# ::id 709002
# ::tok The track " Most of the Time " , a lost love composition , was later prominently featured in the film High Fidelity , while " What Was It You Wanted ? " has been interpreted both as a catechism and a wry comment on the expectations of critics and fans .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 4-1.1.1.3 5-1.1.1.3 6-1.1.1.3 9-1.1.1.4.1 10-1.1.1.4.2.1 11-1.1.1.4.2.2 12-1.1.1.4.3 15-1.1.3 16-1.1.4 17-1.1.5 18-1.1.6.1 19-1.1.6.2 20-1.1.6.3 21-1.1.6.4 22-1.1.6.4 24-1.2 26-1.3.6 27-1.3.6 28-1.3.6 29-1.3.6 30-1.3.6 35-1.3.2 36-1.3.3.1 37-1.3.3.2.1 38-1.3.3.2.2 39-1.3.3.2.3 40-1.3.3.3 41-1.3.3.4.1 42-1.3.3.4.2 43-1.3.3.4.3 44-1.3.3.4.4.1 45-1.3.3.4.4.2 46-1.3.3.4.4.3 47-1.3.3.4.4.4.1 48-1.3.3.4.4.4.2.1 49-1.3.3.4.4.4.2.2 50-1.3.3.4.4.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label~e.3,4,5,6)
                  :E (v16 / label
                          :E (v25 / label~e.9)
                          :E (v26 / label
                                  :E (v35 / label~e.10)
                                  :C (v36 / label~e.11))
                          :C (v27 / label~e.12)))
           :D (v6 / label~e.15)
           :D (v7 / label~e.16)
           :P (v8 / label~e.17)
           :A (v9 / label
                  :R (v17 / label~e.18)
                  :E (v18 / label~e.19)
                  :C (v19 / label~e.20)
                  :E (v20 / label~e.21,22)))
    :L (v3 / label~e.24)
    :H (v4 / label
           :P (v10 / label~e.35)
           :A (v11 / label
                   :N (v21 / label~e.36)
                   :C (v22 / label
                           :R (v28 / label~e.37)
                           :E (v29 / label~e.38)
                           :C (v30 / label~e.39))
                   :N (v23 / label~e.40)
                   :C (v24 / label
                           :E (v31 / label~e.41)
                           :E (v32 / label~e.42)
                           :C (v33 / label~e.43)
                           :E (v34 / label
                                   :R (v37 / label~e.44)
                                   :E (v38 / label~e.45)
                                   :C (v39 / label~e.46)
                                   :E (v40 / label
                                           :R (v41 / label~e.47)
                                           :C (v42 / label
                                                   :C (v43 / label~e.48)
                                                   :N (v44 / label~e.49)
                                                   :C (v45 / label~e.50))))))
           :A (v12 / label~e.26,27,28,29,30)))
