# ::id 709002
# ::tok " The track " Most of the Time " , a lost love composition , was later prominently featured in the film High Fidelity , while " What Was It You Wanted ? " has been interpreted both as a catechism and a wry comment on the expectations of critics and fans .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.1.3 5-1.1.1.3 6-1.1.1.3 7-1.1.1.3 10-1.1.1.4.1 11-1.1.1.4.2.1 12-1.1.1.4.2.2 13-1.1.1.4.3 16-1.1.3 17-1.1.4 18-1.1.5 19-1.1.6.1 20-1.1.6.2 21-1.1.6.3 22-1.1.6.4 23-1.1.6.4 25-1.2 27-1.3.1 28-1.3.1 29-1.3.1 30-1.3.1 31-1.3.1 36-1.3.4 37-1.3.5.1 38-1.3.5.2.1 39-1.3.5.2.2 40-1.3.5.2.3 41-1.3.5.3 42-1.3.5.4.1 43-1.3.5.4.2 44-1.3.5.4.3 45-1.3.5.4.4.1 46-1.3.5.4.4.2 47-1.3.5.4.4.3 48-1.3.5.4.4.4.1 49-1.3.5.4.4.4.2.1 50-1.3.5.4.4.4.2.2 51-1.3.5.4.4.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :E (v15 / label~e.4,5,6,7)
                  :E (v16 / label
                          :E (v25 / label~e.10)
                          :E (v26 / label
                                  :E (v35 / label~e.11)
                                  :C (v36 / label~e.12))
                          :C (v27 / label~e.13)))
           :D (v6 / label~e.16)
           :D (v7 / label~e.17)
           :P (v8 / label~e.18)
           :A (v9 / label
                  :R (v17 / label~e.19)
                  :E (v18 / label~e.20)
                  :C (v19 / label~e.21)
                  :E (v20 / label~e.22,23)))
    :L (v3 / label~e.25)
    :H (v4 / label
           :A (v10 / label~e.27,28,29,30,31)
           :P (v11 / label~e.36)
           :A (v12 / label
                   :N (v21 / label~e.37)
                   :C (v22 / label
                           :R (v28 / label~e.38)
                           :E (v29 / label~e.39)
                           :C (v30 / label~e.40))
                   :N (v23 / label~e.41)
                   :C (v24 / label
                           :E (v31 / label~e.42)
                           :E (v32 / label~e.43)
                           :C (v33 / label~e.44)
                           :E (v34 / label
                                   :R (v37 / label~e.45)
                                   :E (v38 / label~e.46)
                                   :C (v39 / label~e.47)
                                   :E (v40 / label
                                           :R (v41 / label~e.48)
                                           :C (v42 / label
                                                   :C (v43 / label~e.49)
                                                   :N (v44 / label~e.50)
                                                   :C (v45 / label~e.51))))))))
