# ::id 585001
# ::tok He has won the Golden Globe Award and Screen Actors Guild award for Best Actor .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :E (v6 / label)
                  :C (v7 / label
                         :C (v9 / label)
                         :N (v10 / label)
                         :C (v11 / label))
                  :E (v8 / label
                         :R (v12 / label)
                         :E (v13 / label)
                         :C (v14 / label)))))
