# ::id 532007
# ::tok A 1964 tour of Australia was largely disastrous .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 6-1.1.3 7-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label
                         :E (v9 / label~e.0)
                         :C (v10 / label~e.1))
                  :P (v7 / label~e.2)
                  :A (v8 / label
                         :R (v11 / label~e.3)
                         :C (v12 / label~e.4)))
           :D (v4 / label~e.6)
           :S (v5 / label~e.7)))
