# ::id 532007
# ::tok A 1964 tour of Australia was largely disastrous .
# ::alignments 0-1.1.2.2.1 1-1.1.2.2.2 2-1.1.2.3 3-1.1.2.1.1 4-1.1.2.1.2 6-1.1.4 7-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :R (v9 / label~e.3)
                         :C (v10 / label~e.4))
                  :D (v7 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :P (v8 / label~e.2))
           :D (v4 / label~e.6)
           :S (v5 / label~e.7)))
