# ::id 588005
# ::tok In 2004 , he was again nominated for the Best Actor Academy Award for his performance as Scottish author J . M . Barrie in the film Finding Neverland .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.4 5-1.1.6 6-1.1.7 7-1.1.8.1 9-1.1.8.3.1 10-1.1.8.3.1 11-1.1.8.3.2 12-1.1.8.3.2 13-1.1.1.1 14-1.1.1.2 15-1.1.1.3 16-1.1.1.4.1 17-1.1.1.4.2.1.2 18-1.1.1.4.2.2.1 19-1.1.1.4.3 21-1.1.1.4.3 23-1.1.1.4.3 24-1.1.1.5.1 26-1.1.1.5.2.2 27-1.1.1.5.3 28-1.1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.13)
                  :A (v10 / label~e.14)
                  :P (v11 / label~e.15)
                  :A (v12 / label
                          :R (v18 / label~e.16)
                          :E (v19 / label
                                  :E (v26 / label
                                          :A (v27 / label
                                                  :P (v30 / label~e.18))
                                          :S (v29 / label~e.17))
                                  :C v27)
                          :C (v20 / label~e.19,21,23))
                  :A (v13 / label
                          :R (v21 / label~e.24)
                          :E (v22 / label
                                  :C (v28 / label~e.26))
                          :C (v23 / label~e.27,28)))
           :T (v4 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v5 / label~e.3)
           :D (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label
                          :C (v24 / label~e.9,10)
                          :C (v25 / label~e.11,12)))))
