# ::id 637008
# ::tok Critic Greil Marcus remarked , " John 's singing in the last verse of ' God ' may be the finest in all of rock .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label)
                  :E (v7 / label))
           :P (v4 / label)
           :A (v5 / label
                  :A (v8 / label
                         :A (v12 / label
                                 :C (v19 / label)
                                 :R (v20 / label))
                         :P (v13 / label)
                         :A (v14 / label
                                 :E (v21 / label
                                         :R (v28 / label)
                                         :E (v29 / label)
                                         :C (v30 / label))
                                 :C (v22 / label)
                                 :E (v23 / label
                                         :R (v31 / label)
                                         :C (v32 / label))))
                  :S (v9 / label
                         :E (v15 / label
                                 :E (v24 / label)
                                 :C (v25 / label))
                         :C v13)
                  :D (v10 / label)
                  :A (v11 / label
                          :R (v16 / label)
                          :E (v17 / label
                                  :C (v26 / label)
                                  :R (v27 / label))
                          :C (v18 / label)))))
