# ::id 637008
# ::tok Critic Greil Marcus remarked , " John 's singing in the last verse of ' God ' may be the finest in all of rock .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.2 9-1.1.3.1.3.1.1 10-1.1.3.1.3.1.2 11-1.1.3.1.3.1.3 12-1.1.3.1.3.2 13-1.1.3.1.3.3.1 15-1.1.3.1.3.3.2 18-1.1.3.3 19-1.1.3.2.2.1 20-1.1.3.2.2.2 21-1.1.3.4.1 22-1.1.3.4.2.1 23-1.1.3.4.2.2 24-1.1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v8 / label
                         :A (v12 / label
                                 :C (v19 / label~e.6)
                                 :R (v20 / label~e.7))
                         :P (v13 / label~e.8)
                         :A (v14 / label
                                 :E (v21 / label
                                         :R (v28 / label~e.9)
                                         :E (v29 / label~e.10)
                                         :C (v30 / label~e.11))
                                 :C (v22 / label~e.12)
                                 :E (v23 / label
                                         :R (v31 / label~e.13)
                                         :C (v32 / label~e.15))))
                  :S (v9 / label
                         :E (v15 / label
                                 :E (v24 / label~e.19)
                                 :C (v25 / label~e.20))
                         :C v13)
                  :D (v10 / label~e.18)
                  :A (v11 / label
                          :R (v16 / label~e.21)
                          :E (v17 / label
                                  :C (v26 / label~e.22)
                                  :R (v27 / label~e.23))
                          :C (v18 / label~e.24)))))
