# ::id 562000
# ::tok Presley made the first of two appearances on NBC 's Milton Berle Show on April 3 .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.2.2 7-1.1.4.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.3 11-1.1.4.3 12-1.1.4.3 13-1.1.5.4 14-1.1.5.1 15-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.6))
           :D (v5 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :E (v11 / label
                          :R (v18 / label~e.4)
                          :C (v19 / label~e.5)))
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label
                          :A (v14 / label~e.10,11,12)
                          :A (v20 / label~e.8)
                          :S (v21 / label~e.9))
                  :C v14)
           :T (v7 / label
                  :C (v15 / label~e.14)
                  :C (v16 / label~e.15)
                  :R (v17 / label~e.13))))
