# ::id 555015
# ::tok That September , he began ushering at Loew 's State Theater .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2.1 8-1.1.6.2.2 9-1.1.6.3 10-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :D (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v10 / label~e.6)
                  :E (v11 / label
                          :C (v14 / label~e.7)
                          :R (v15 / label~e.8))
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))))
