# ::id 141006
# ::tok She then ventured into television for the first time , in a production of Tennessee Williams' The Glass Menagerie .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label
                  :E (v8 / label)
                  :C (v9 / label))
           :D (v6 / label
                  :R (v10 / label)
                  :E (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label))
           :A (v7 / label
                  :R (v14 / label)
                  :E (v15 / label
                          :E (v18 / label)
                          :C (v19 / label)
                          :R (v20 / label))
                  :E (v16 / label)
                  :C (v17 / label))))
