# ::id 141006
# ::tok She then ventured into television for the first time , in a production of Tennessee Williams ' The Glass Menagerie .
# ::alignments 0-1.1.2 1-1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 7-1.1.5.3 8-1.1.5.4 10-1.1.6.1 12-1.1.6.2.2 13-1.1.6.3.1 14-1.1.6.3.2.3 15-1.1.6.3.2.3 17-1.1.6.3.3 18-1.1.6.3.3 19-1.1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v7 / label
                  :R (v11 / label~e.5)
                  :Q (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :P (v15 / label
                          :C (v17 / label~e.12))
                  :A (v16 / label
                          :R (v18 / label~e.13)
                          :E (v19 / label
                                  :A (v20 / label~e.17,18,19)
                                  :P (v21 / label)
                                  :A (v22 / label~e.14,15))
                          :C v20)))
    :L (v3 / label~e.1))
