# ::id 501001
# ::tok Visually , the character was an extension of Thomas Jerome Newton , the extraterrestrial being he portrayed in the film The Man Who Fell to Earth the same year .
# ::alignments 0-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.2 6-1.1.5.3 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.1.3 10-1.1.5.1.3 12-1.1.5.1.1.1.1 13-1.1.5.1.1.1.2 14-1.1.5.1.1.1.3 15-1.1.5.1.1.2 16-1.1.5.1.1.3 17-1.1.5.1.1.4.1 18-1.1.5.1.1.4.3 19-1.1.5.1.1.4.4 20-1.1.5.1.1.4.2 21-1.1.5.1.1.4.2 22-1.1.5.1.1.4.2 23-1.1.5.1.1.4.2 24-1.1.5.1.1.4.2 25-1.1.5.1.1.4.2 26-1.1.5.1.1.5.1 27-1.1.5.1.1.5.2 28-1.1.5.1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :S (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :E (v12 / label
                                 :A (v15 / label
                                         :E (v20 / label~e.12)
                                         :E (v21 / label~e.13)
                                         :C (v22 / label~e.14))
                                 :A (v16 / label~e.15)
                                 :P (v17 / label~e.16)
                                 :A (v18 / label
                                         :R (v23 / label~e.17)
                                         :E (v24 / label~e.20,21,22,23,24,25)
                                         :E (v25 / label~e.18)
                                         :C (v26 / label~e.19))
                                 :D (v19 / label
                                         :E (v27 / label~e.26)
                                         :E (v28 / label~e.27)
                                         :C (v29 / label~e.28)))
                         :R (v13 / label~e.7)
                         :C (v14 / label~e.8,9,10))
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
