# ::id 709005
# ::tok The album contained several apparently simple songs , including " Under the Red Sky " and " Wiggle Wiggle " . The album was dedicated to " Gabby Goo Goo " ; this was later explained as a nickname for the daughter of Dylan and Carolyn Dennis , Desiree Gabrielle Dennis - Dylan , who was four at that time .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 8-1.1.3.4.1 10-1.1.3.4.2.1 11-1.1.3.4.2.1 12-1.1.3.4.2.1 13-1.1.3.4.2.1 15-1.1.3.4.2.2 17-1.1.3.4.2.3 18-1.1.3.4.2.3 21-1.2.1.1 22-1.2.1.2 24-1.2.3 25-1.2.4.1 27-1.2.4.2 28-1.2.4.2 29-1.2.4.2 32-1.3.1 34-1.3.3 35-1.3.4 36-1.3.5.1 37-1.3.5.2 38-1.3.5.3 39-1.3.5.4.1 40-1.3.5.4.2 41-1.3.5.4.3 42-1.3.5.4.4.1 43-1.3.5.4.4.2.1 44-1.3.5.4.4.2.2 45-1.3.5.4.4.2.3 46-1.3.5.4.4.2.3 48-1.3.5.4.5 49-1.3.5.4.5 50-1.3.5.4.5 52-1.3.5.4.5 54-1.3.5.4.6.2 55-1.3.5.4.6.3 56-1.3.5.4.6.4 57-1.3.5.4.6.5.1 58-1.3.5.4.6.5.2 59-1.3.5.4.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v17 / label~e.3)
                  :E (v18 / label
                          :A (v19 / label~e.6)
                          :D (v29 / label~e.4)
                          :S (v30 / label~e.5))
                  :C v19
                  :E (v20 / label
                          :R (v31 / label~e.8)
                          :C (v32 / label
                                  :C (v39 / label~e.10,11,12,13)
                                  :N (v40 / label~e.15)
                                  :C (v41 / label~e.17,18)))))
    :H (v3 / label
           :A (v8 / label
                  :E (v21 / label~e.21)
                  :C (v22 / label~e.22))
           :P (v9 / label~e.24)
           :A (v10 / label
                   :R (v23 / label~e.25)
                   :C (v24 / label~e.27,28,29)))
    :H (v4 / label
           :A (v11 / label~e.32)
           :D (v12 / label~e.34)
           :P (v13 / label~e.35)
           :A (v14 / label
                   :R (v25 / label~e.36)
                   :E (v26 / label~e.37)
                   :C (v27 / label~e.38)
                   :E (v28 / label
                           :R (v33 / label~e.39)
                           :E (v34 / label~e.40)
                           :C (v35 / label~e.41)
                           :E (v36 / label
                                   :R (v42 / label~e.42)
                                   :C (v43 / label
                                           :C (v48 / label~e.43)
                                           :N (v49 / label~e.44)
                                           :C (v50 / label~e.45,46)))
                           :E (v37 / label~e.48,49,50,52)
                           :E (v38 / label
                                   :A v37
                                   :R (v44 / label~e.54)
                                   :S (v45 / label~e.55)
                                   :A (v46 / label~e.56)
                                   :D (v47 / label
                                           :R (v51 / label~e.57)
                                           :E (v52 / label~e.58)
                                           :C (v53 / label~e.59)))))))
