# ::id 471002
# ::tok In the next season , Johnson averaged a career - high of 23.9 points , as well as 12.2 assists and 6.3 rebounds per game , and earned his first regular season MVP award .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 5-1.3.1 6-1.3.2 7-1.3.3.1.1 8-1.3.3.1.2 10-1.3.3.1.3 11-1.3.3.1.4 12-1.3.3.2.1.1 13-1.3.3.2.1.2 15-1.3.3.2.2 16-1.3.3.2.2 17-1.3.3.2.2 18-1.3.3.2.3.1.1 19-1.3.3.2.3.1.2 20-1.3.3.2.3.2 21-1.3.3.2.3.3.1 22-1.3.3.2.3.3.2 23-1.3.3.3.1 24-1.3.3.3.2 26-1.4 27-1.5.1 28-1.5.2.1.1 29-1.5.2.1.2 30-1.5.2.2.1 31-1.5.2.2.2 32-1.5.2.3 33-1.5.2.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :D (v8 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :P (v9 / label~e.3))
    :H (v4 / label
           :A (v10 / label~e.5)
           :P (v11 / label~e.6)
           :A (v12 / label
                   :E (v17 / label
                           :E (v24 / label~e.7)
                           :E (v25 / label~e.8)
                           :C (v26 / label~e.10)
                           :R (v27 / label~e.11))
                   :C (v18 / label
                           :C (v28 / label
                                   :E (v37 / label~e.12)
                                   :C (v38 / label~e.13))
                           :N (v29 / label~e.15,16,17)
                           :C (v30 / label
                                   :C (v39 / label
                                           :E (v42 / label~e.18)
                                           :C (v43 / label~e.19))
                                   :N (v40 / label~e.20)
                                   :C (v41 / label
                                           :E (v44 / label~e.21)
                                           :C (v45 / label~e.22))))
                   :E (v19 / label
                           :R (v31 / label~e.23)
                           :C (v32 / label~e.24))))
    :L (v5 / label~e.26)
    :H (v6 / label
           :P (v13 / label~e.27)
           :A (v14 / label
                   :E (v20 / label
                           :E (v33 / label~e.28)
                           :C (v34 / label~e.29))
                   :E (v21 / label
                           :E (v35 / label~e.30)
                           :C (v36 / label~e.31))
                   :E (v22 / label~e.32)
                   :C (v23 / label~e.33))
           :A v10))
