# ::id 593008
# ::tok The July 17 , 2006 edition of Newsweek reprinted the " dumb puppy " quotation , verbatim , in the context of a Letter to the Magazine .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.3.1 2-1.1.1.1.2.3.2 4-1.1.1.1.2.3.3 5-1.1.1.1.3 6-1.1.1.2.1 7-1.1.1.2.2 8-1.1.4 9-1.1.5.1 11-1.1.5.2.1.2 12-1.1.5.2.2 14-1.1.5.3 16-1.1.6 18-1.1.7.1.1 19-1.1.7.1.2 20-1.1.7.1.3 21-1.1.7.1.4 22-1.1.7.2 23-1.1.7.3 24-1.1.7.4.1 25-1.1.7.4.2 26-1.1.7.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :E (v17 / label~e.0)
                         :E (v18 / label
                                 :A (v19 / label~e.5)
                                 :P (v31 / label)
                                 :T (v32 / label
                                         :C (v34 / label~e.1)
                                         :C (v35 / label~e.2)
                                         :C (v36 / label~e.4)))
                         :C v19)
                  :C (v9 / label
                         :R (v20 / label~e.6)
                         :C (v21 / label~e.7)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :E (v11 / label
                          :E (v22 / label
                                  :A (v23 / label~e.12)
                                  :S (v33 / label~e.11))
                          :C v23)
                  :C (v12 / label~e.14))
           :D (v6 / label~e.16)
           :A (v7 / label
                  :R (v13 / label
                          :R (v24 / label~e.18)
                          :E (v25 / label~e.19)
                          :C (v26 / label~e.20)
                          :R (v27 / label~e.21))
                  :E (v14 / label~e.22)
                  :C (v15 / label~e.23)
                  :E (v16 / label
                          :R (v28 / label~e.24)
                          :E (v29 / label~e.25)
                          :C (v30 / label~e.26)))))
