# ::id 593008
# ::tok " The July 17 , 2006 edition of Newsweek reprinted the " dumb puppy " quotation , verbatim , in the context of a Letter to the Magazine .
# ::alignments 1-1.1.4.1.1 2-1.1.4.1.2.3.1 3-1.1.4.1.2.3.2 5-1.1.4.1.2.3.3 6-1.1.4.1.3 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.5 10-1.1.6.1 12-1.1.6.2.1.2 13-1.1.6.2.2 15-1.1.6.3 17-1.1.7 19-1.1.8.1.1 20-1.1.8.1.2 21-1.1.8.1.3 22-1.1.8.1.4 23-1.1.8.2 24-1.1.8.3 25-1.1.8.4.1 26-1.1.8.4.2 27-1.1.8.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :E (v17 / label~e.1)
                         :E (v18 / label
                                 :A (v19 / label~e.6)
                                 :P (v31 / label)
                                 :T (v32 / label
                                         :C (v34 / label~e.2)
                                         :C (v35 / label~e.3)
                                         :C (v36 / label~e.5)))
                         :C v19)
                  :C (v9 / label
                         :R (v20 / label~e.7)
                         :C (v21 / label~e.8)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v10 / label~e.10)
                  :E (v11 / label
                          :E (v22 / label
                                  :A (v23 / label~e.13)
                                  :S (v33 / label~e.12))
                          :C v23)
                  :C (v12 / label~e.15))
           :D (v6 / label~e.17)
           :A (v7 / label
                  :R (v13 / label
                          :R (v24 / label~e.19)
                          :E (v25 / label~e.20)
                          :C (v26 / label~e.21)
                          :R (v27 / label~e.22))
                  :E (v14 / label~e.23)
                  :C (v15 / label~e.24)
                  :E (v16 / label
                          :R (v28 / label~e.25)
                          :E (v29 / label~e.26)
                          :C (v30 / label~e.27)))))
