# ::id 593008
# ::tok " The July 17 , 2006 edition of Newsweek reprinted the " dumb puppy " quotation , verbatim , in the context of a Letter to the Magazine .
# ::alignments 1-1.1.4.1 2-1.1.4.2.1 3-1.1.4.2.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.3 9-1.1.5 10-1.1.6.1 12-1.1.6.2.1 13-1.1.6.2.2 15-1.1.6.3 17-1.1.7 19-1.1.8.1 20-1.1.8.2.1 21-1.1.8.2.2 22-1.1.8.2.3 23-1.1.8.3 24-1.1.8.4 25-1.1.8.5.1 26-1.1.8.5.2 27-1.1.8.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.1)
                  :E (v9 / label
                         :E (v19 / label~e.2,3,5)
                         :C (v20 / label~e.6)
                         :R (v21 / label~e.7))
                  :C (v10 / label~e.8))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v11 / label~e.10)
                  :E (v12 / label
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13))
                  :C (v13 / label~e.15))
           :D (v6 / label~e.17)
           :A (v7 / label
                  :R (v14 / label~e.19)
                  :E (v15 / label
                          :E (v24 / label~e.20)
                          :C (v25 / label~e.21)
                          :R (v26 / label~e.22))
                  :E (v16 / label~e.23)
                  :C (v17 / label~e.24)
                  :E (v18 / label
                          :R (v27 / label~e.25)
                          :E (v28 / label~e.26)
                          :C (v29 / label~e.27)))))
