# ::id 593008
# ::tok " The July 17 , 2006 edition of Newsweek reprinted the " dumb puppy " quotation , verbatim , in the context of a Letter to the Magazine .
# ::alignments 2-1.1.4.1.2.3.1 3-1.1.4.1.2.3.2 5-1.1.4.1.2.3.3 6-1.1.4.1.3 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.5 12-1.1.6.2.1.2 13-1.1.6.2.2 15-1.1.6.3 17-1.1.7 19-1.1.8.1.1 21-1.1.8.1.3 22-1.1.8.1.4 24-1.1.8.3 25-1.1.8.4.1 27-1.1.8.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :E (v15 / label
                                 :A (v16 / label~e.6)
                                 :P (v26 / label)
                                 :T (v27 / label
                                         :C (v29 / label~e.2)
                                         :C (v30 / label~e.3)
                                         :C (v31 / label~e.5)))
                         :C v16)
                  :C (v9 / label
                         :R (v17 / label~e.7)
                         :C (v18 / label~e.8)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v10 / label
                          :E (v19 / label
                                  :A (v20 / label~e.13)
                                  :S (v28 / label~e.12))
                          :C v20)
                  :C (v11 / label~e.15))
           :D (v6 / label~e.17)
           :A (v7 / label
                  :R (v12 / label
                          :R (v21 / label~e.19)
                          :C (v22 / label~e.21)
                          :R (v23 / label~e.22))
                  :C (v13 / label~e.24)
                  :E (v14 / label
                          :R (v24 / label~e.25)
                          :C (v25 / label~e.27)))))
