# ::id 130007
# ::tok Producer David O. Selznick refused to offer her the part because he felt she had no sex appeal .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4.1 17-1.3.3.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1,2,3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :P (v14 / label~e.6)
                  :A (v15 / label~e.7)
                  :A (v16 / label
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :A v12))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label~e.11)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :A (v17 / label~e.13)
                   :P (v18 / label~e.14)
                   :D (v19 / label~e.15)
                   :A (v20 / label
                           :E (v23 / label~e.16)
                           :C (v24 / label~e.17)))))
