# ::id 645008
# ::tok Two versions exist of how Lennon met Ono .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label
                         :R (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.6)
                         :A (v13 / label~e.7)))))
