# ::id 231017
# ::tok In addition , the finalists will be given roles in a forthcoming BTV action series .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.2.1 4-1.2.2.2 7-1.2.5 8-1.2.6 9-1.2.1.1 10-1.2.1.2 11-1.2.1.3 12-1.2.1.4 13-1.2.1.5 14-1.2.1.6
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label
                  :R (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14))
           :A (v7 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :P (v8 / label~e.7)
           :A (v9 / label~e.8)))
