# ::id 492002
# ::tok He is known for his distinctive voice as well as the intellectual depth and eclecticism of his work .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.3 4-1.1.4.4.1 5-1.1.4.4.2.2 6-1.1.4.4.3 7-1.1.4.1 8-1.1.4.1 9-1.1.4.1 10-1.1.4.2.1.1.1 11-1.1.4.2.1.1.2 12-1.1.4.2.1.1.3 13-1.1.4.2.1.2 14-1.1.4.2.1.3 15-1.1.4.2.2.1 16-1.1.4.2.2.2 17-1.1.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :N (v6 / label~e.7,8,9)
                  :C (v7 / label
                         :C (v10 / label
                                 :C (v15 / label
                                         :E (v22 / label~e.10)
                                         :E (v23 / label~e.11)
                                         :C (v24 / label~e.12))
                                 :N (v16 / label~e.13)
                                 :C (v17 / label~e.14))
                         :E (v11 / label
                                 :R (v18 / label~e.15)
                                 :A (v19 / label~e.16)
                                 :P (v20 / label~e.17)))
                  :R (v8 / label~e.3)
                  :C (v9 / label
                         :E (v12 / label~e.4)
                         :E (v13 / label
                                 :A (v14 / label~e.6)
                                 :S (v21 / label~e.5))
                         :C v14))))
