# ::id 657010
# ::tok Its second single " We Belong Together " became her most successful single of the 2000s , and was later named " Song of the Decade " by Billboard .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.3.2 4-1.1.1.3 5-1.1.1.3 6-1.1.1.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 12-1.1.3.4 13-1.1.3.5.1 14-1.1.3.5.2 15-1.1.3.5.3 17-1.2 19-1.3.6 20-1.3.5.2 22-1.3.7.2 23-1.3.7.3 24-1.3.7.1.1 25-1.3.7.1.2 27-1.3.1.1 28-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label
                          :E (v27 / label~e.1)
                          :C (v9 / label~e.2))
                  :C (v15 / label~e.4,5,6))
           :S (v6 / label~e.8)
           :A (v7 / label
                  :E (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12)
                  :E (v20 / label
                          :R (v28 / label~e.13)
                          :E (v29 / label~e.14)
                          :C (v30 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v8 / label
                  :R (v21 / label~e.27)
                  :C (v22 / label~e.28))
           :A v9
           :P (v10 / label
                   :C (v23 / label~e.20))
           :D (v11 / label~e.19)
           :A (v12 / label
                   :E (v24 / label
                           :E (v31 / label~e.24)
                           :C (v32 / label~e.25))
                   :C (v25 / label~e.22)
                   :R (v26 / label~e.23))))
