# ::id 488010
# ::tok In North America however , it earned considerably less , grossing less than US $ 133million .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.2 3-1.2 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 10-1.1.1.1 11-1.1.1.2.1.1 12-1.1.1.2.1.2 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v9 / label~e.10)
                  :E (v10 / label
                          :E (v15 / label
                                  :C (v19 / label~e.11)
                                  :R (v20 / label~e.12))
                          :E (v16 / label~e.13)
                          :C (v17 / label~e.14)
                          :Q (v18 / label~e.15)))
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1,2))
           :A (v6 / label~e.5)
           :P (v7 / label~e.6)
           :D (v8 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)))
    :L (v3 / label~e.3))
