# ::id 605005
# ::tok In March 1973 , Wings achieved their first US number - one single , " My Love " , included on their second LP , Red Rose Speedway , a US number one and UK top five .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :C (v8 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v9 / label
                         :E (v12 / label
                                 :E (v17 / label)
                                 :C (v18 / label))
                         :E (v13 / label
                                 :E (v19 / label)
                                 :C (v20 / label)
                                 :E (v21 / label))
                         :C (v14 / label))
                  :C (v10 / label)
                  :E (v11 / label
                          :A v10
                          :S (v15 / label)
                          :A (v16 / label
                                  :R (v22 / label)
                                  :E (v23 / label
                                          :E (v26 / label
                                                  :E (v29 / label)
                                                  :C (v30 / label))
                                          :C (v27 / label))
                                  :C (v24 / label)
                                  :E (v25 / label
                                          :A v24
                                          :S (v28 / label
                                                  :C (v31 / label
                                                          :E (v34 / label)
                                                          :E (v35 / label)
                                                          :C (v36 / label)
                                                          :E (v37 / label))
                                                  :N (v32 / label)
                                                  :C (v33 / label
                                                          :E (v38 / label)
                                                          :E (v39 / label)
                                                          :C (v40 / label)))))))))
