# ::id 727004
# ::tok Jolie reprised her role as Lara Croft in Lara Croft Tomb Raider : The Cradle of Life ( 2003 ) , which established her among Hollywood 's highest - paid actresses .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.3.3.2 10-1.1.3.3.3.2 11-1.1.3.3.3.2 13-1.1.3.3.3.2 14-1.1.3.3.3.2 15-1.1.3.3.3.2 16-1.1.3.3.3.2 18-1.1.3.3.3.3.3 21-1.2 22-1.3.1 23-1.3.2 24-1.3.3.1 25-1.3.3.2.1 26-1.3.3.2.2 27-1.3.3.3.1 29-1.3.3.3.2 30-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v18 / label~e.4)
                          :C (v19 / label~e.5,6)
                          :E (v20 / label
                                  :R (v25 / label~e.7)
                                  :C (v26 / label~e.8,9,10,11,13,14,15,16)
                                  :E (v27 / label
                                          :A v26
                                          :P (v28 / label)
                                          :D (v29 / label~e.18))))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :S (v8 / label~e.22)
           :A (v9 / label~e.23)
           :A (v10 / label
                   :R (v14 / label~e.24)
                   :E (v15 / label
                           :C (v21 / label~e.25)
                           :R (v22 / label~e.26))
                   :E (v16 / label
                           :E (v23 / label~e.27)
                           :C (v24 / label~e.29))
                   :C (v17 / label~e.30))))
