# ::id 727004
# ::tok CNN 's Paul Clinton wrote , " Jolie is excellent in her role . Despite some of the ludicrous plot points in the middle of the film , this Academy Award - winning actress is exceedingly believable in her journey towards self - discovery and the true meaning of fulfilling life . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 7-1.1.3.1.1 9-1.1.3.1.3 10-1.1.3.1.4.1 11-1.1.3.1.4.2 12-1.1.3.1.4.3 14-1.1.3.2 15-1.1.3.3.2.1.1 16-1.1.3.3.2.1.2 17-1.1.3.3.2.2 18-1.1.3.3.2.3 19-1.1.3.3.2.4 20-1.1.3.3.2.5 21-1.1.3.3.3.1 22-1.1.3.3.3.2 23-1.1.3.3.3.3.1 24-1.1.3.3.3.3.2 25-1.1.3.3.3.4 26-1.1.3.3.3.5 28-1.1.3.4.1.1 29-1.1.3.4.1.2.1 30-1.1.3.4.1.2.1 32-1.1.3.4.1.2.2 33-1.1.3.4.1.3 35-1.1.3.4.3 36-1.1.3.4.4 37-1.1.3.4.5.1 38-1.1.3.4.5.2 39-1.1.3.4.5.3 40-1.1.3.4.5.4.1 41-1.1.3.4.5.4.2.1.1 43-1.1.3.4.5.4.2.1.2 44-1.1.3.4.5.4.2.2 45-1.1.3.4.5.4.2.3.1 46-1.1.3.4.5.4.2.3.2 47-1.1.3.4.5.4.2.3.3 48-1.1.3.4.5.4.2.3.4.1 49-1.1.3.4.5.4.2.3.4.2 50-1.1.3.4.5.4.2.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :C (v7 / label~e.2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v8 / label
                         :A (v14 / label~e.7)
                         :S (v15 / label~e.9)
                         :A (v16 / label
                                 :R (v24 / label~e.10)
                                 :E (v25 / label~e.11)
                                 :C (v26 / label~e.12)))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :S (v17 / label)
                          :A (v18 / label
                                  :E (v27 / label
                                          :C (v44 / label~e.15)
                                          :R (v45 / label~e.16))
                                  :E (v28 / label~e.17)
                                  :E (v29 / label~e.18)
                                  :E (v30 / label~e.19)
                                  :C (v31 / label~e.20))
                          :A (v19 / label
                                  :R (v32 / label~e.21)
                                  :E (v33 / label~e.22)
                                  :E (v34 / label
                                          :C (v46 / label~e.23)
                                          :R (v47 / label~e.24))
                                  :E (v35 / label~e.25)
                                  :C (v36 / label~e.26)))
                  :H (v11 / label
                          :A (v20 / label
                                  :E (v37 / label~e.28)
                                  :E (v38 / label
                                          :E (v48 / label~e.29,30)
                                          :C (v49 / label~e.32))
                                  :C (v39 / label~e.33))
                          :D (v21 / label~e.35)
                          :S (v22 / label~e.36)
                          :A (v23 / label
                                  :R (v40 / label~e.37)
                                  :E (v41 / label~e.38)
                                  :C (v42 / label~e.39)
                                  :E (v43 / label
                                          :R (v50 / label~e.40)
                                          :C (v51 / label
                                                  :C (v52 / label
                                                          :E (v55 / label~e.41)
                                                          :C (v56 / label~e.43))
                                                  :N (v53 / label~e.44)
                                                  :C (v54 / label
                                                          :E (v57 / label~e.45)
                                                          :E (v58 / label~e.46)
                                                          :C (v59 / label~e.47)
                                                          :E (v60 / label
                                                                  :R (v61 / label~e.48)
                                                                  :C (v62 / label~e.49)
                                                                  :E (v63 / label~e.50))))))))))
