# ::id 727004
# ::tok CNN 's Paul Clinton wrote , " Jolie is excellent in her role . Despite some of the ludicrous plot points in the middle of the film , this Academy Award - winning actress is exceedingly believable in her journey towards self - discovery and the true meaning of fulfilling life .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.2 3-1.1.1.2 4-1.1.2 7-1.1.3.6.1 9-1.1.3.6.3 10-1.1.3.6.4.1 12-1.1.3.6.4.2 14-1.1.3.1 15-1.1.3.2.1.1 16-1.1.3.2.1.2 18-1.1.3.2.3 19-1.1.3.2.1.3 20-1.1.3.2.1.3 21-1.1.3.2.1.4.1 22-1.1.3.2.1.4.2 23-1.1.3.2.1.4.3 24-1.1.3.2.1.4.4 25-1.1.3.2.1.4.6 26-1.1.3.2.1.4.5 28-1.1.3.3.1.1 29-1.1.3.3.1.2.2 30-1.1.3.3.1.2.2 32-1.1.3.3.1.2.3 33-1.1.3.3.1.2.1 35-1.1.3.3.3 36-1.1.3.3.4 37-1.1.3.3.5.1 38-1.1.3.3.5.2 39-1.1.3.3.5.3 40-1.1.3.3.5.4.1 41-1.1.3.3.5.4.2.2 43-1.1.3.3.5.4.2.3 44-1.1.3.3.5.4.3 46-1.1.3.3.5.4.4.2 47-1.1.3.3.5.4.4.3 48-1.1.3.3.5.4.4.4.1 49-1.1.3.3.5.4.4.4.2 50-1.1.3.3.5.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :A (v7 / label~e.2,3)
                         :A (v12 / label~e.0)
                         :S (v13 / label~e.1))
                  :C v7)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v14 / label
                                 :Q (v23 / label~e.15)
                                 :R (v24 / label~e.16)
                                 :C (v25 / label~e.19,20)
                                 :E (v26 / label
                                         :R (v36 / label~e.21)
                                         :E (v37 / label~e.22)
                                         :E (v38 / label~e.23)
                                         :R (v39 / label~e.24)
                                         :C (v40 / label~e.26)
                                         :E (v41 / label~e.25)))
                         :S (v15 / label~e.18))
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v27 / label~e.28)
                                  :E (v28 / label
                                          :A (v42 / label~e.33)
                                          :A (v43 / label~e.29,30)
                                          :P (v44 / label~e.32))
                                  :C (v29 / label
                                          :P v42))
                          :D (v17 / label~e.35)
                          :S (v18 / label~e.36)
                          :A (v19 / label
                                  :R (v30 / label~e.37)
                                  :A (v31 / label~e.38)
                                  :P (v32 / label~e.39)
                                  :A (v33 / label
                                          :R (v45 / label~e.40)
                                          :H (v46 / label
                                                  :A v31
                                                  :D (v49 / label~e.41)
                                                  :P (v50 / label~e.43))
                                          :L (v47 / label~e.44)
                                          :H (v48 / label
                                                  :D (v51 / label~e.46)
                                                  :S (v52 / label~e.47)
                                                  :A (v53 / label
                                                          :R (v54 / label~e.48)
                                                          :P (v55 / label~e.49)
                                                          :A (v56 / label~e.50))))))
                  :H (v11 / label
                          :A (v20 / label~e.7)
                          :D (v21 / label~e.9)
                          :S (v22 / label
                                  :R (v34 / label~e.10)
                                  :C (v35 / label~e.12))))))
