# ::id 698017
# ::tok as they launched into the final song of the night - " Like a Rolling Stone . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.5 4-1.2.3.6.1 5-1.2.3.6.2 6-1.2.3.6.3 7-1.2.3.6.4.1 8-1.2.3.6.4.2 9-1.2.3.6.4.3 12-1.2.3.7 13-1.2.3.7 14-1.2.3.7 15-1.2.3.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label
                         :E (v10 / label~e.4)
                         :Q (v11 / label~e.5)
                         :C (v12 / label~e.6)
                         :E (v13 / label
                                 :R (v14 / label~e.7)
                                 :E (v15 / label~e.8)
                                 :C (v16 / label~e.9)))
                  :C (v9 / label~e.12,13,14,15))))
