# ::id 698017
# ::tok as they launched into the final song of the night - " Like a Rolling Stone . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.8 4-1.2.3.9 5-1.2.3.10 6-1.2.3.1 7-1.2.3.2.1 8-1.2.3.2.2 9-1.2.3.2.3 12-1.2.3.3 13-1.2.3.3 14-1.2.3.3 15-1.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label~e.6)
                  :E (v8 / label
                         :R (v13 / label~e.7)
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :E (v9 / label~e.12,13,14,15)
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5))))
