# ::id 698017
# ::tok " as they launched into the final song of the night - " Like a Rolling Stone . "
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.6 5-1.2.3.7.1 6-1.2.3.7.2 7-1.2.3.7.3 8-1.2.3.7.4.1 9-1.2.3.7.4.2 10-1.2.3.7.4.3 13-1.2.3.1 14-1.2.3.1 15-1.2.3.1 16-1.2.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v7 / label~e.13,14,15,16)
                  :R (v8 / label~e.4)
                  :E (v9 / label
                         :E (v10 / label~e.5)
                         :Q (v11 / label~e.6)
                         :C (v12 / label~e.7)
                         :E (v13 / label
                                 :R (v14 / label~e.8)
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))))))
