# ::id 698017
# ::tok " as they launched into the final song of the night - " Like a Rolling Stone . "
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 8-1.2.3.5.1 9-1.2.3.5.2 10-1.2.3.5.3 13-1.2.3.6 14-1.2.3.6 15-1.2.3.6 16-1.2.3.6
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v13 / label~e.8)
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :E (v12 / label~e.13,14,15,16))))
