# ::id 700000
# ::tok Once Dylan was well enough to resume creative work , he began editing film footage of his 1966 tour for Eat the Document , a rarely exhibited follow - up to Dont Look Back .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4 5-1.3 6-1.4.1 7-1.4.2 8-1.4.3 10-1.5.5 11-1.5.1 12-1.5.2 13-1.5.3.1 14-1.5.3.2 15-1.5.3.3.1 16-1.5.3.3.2 17-1.5.3.3.3 18-1.5.3.3.4 19-1.5.4.1 20-1.5.4.2 21-1.5.4.2 22-1.5.4.2 25-1.5.4.3.1.3 26-1.5.4.3.1.4 27-1.5.4.3.2 29-1.5.4.3.2 30-1.5.4.3.3.1 31-1.5.4.3.3.2 32-1.5.4.3.3.2 33-1.5.4.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :S (v8 / label~e.3)
           :D (v9 / label~e.4))
    :L (v4 / label~e.5)
    :H (v5 / label
           :D (v10 / label~e.6)
           :A (v11 / label~e.7)
           :P (v12 / label~e.8)
           :A v7)
    :H (v6 / label
           :D (v13 / label~e.11)
           :P (v14 / label~e.12)
           :A (v15 / label
                   :E (v18 / label~e.13)
                   :C (v19 / label~e.14)
                   :E (v20 / label
                           :R (v24 / label~e.15)
                           :A (v25 / label~e.16)
                           :T (v26 / label~e.17)
                           :P (v27 / label~e.18)))
           :A (v16 / label
                   :R (v21 / label~e.19)
                   :C (v22 / label~e.20,21,22)
                   :E (v23 / label
                           :E (v28 / label
                                   :A (v29 / label~e.27,29)
                                   :T (v31 / label~e.25)
                                   :P (v32 / label~e.26))
                           :C v29
                           :E (v30 / label
                                   :R (v33 / label~e.30)
                                   :C (v34 / label~e.31,32,33))))
           :A (v17 / label~e.10)))
