# ::id 105006
# ::tok Following a supporting role in the independent film Without Evidence ( 1995 ) , Jolie starred as Kate " Acid Burn " Libby in her first Hollywood picture , Hackers ( 1995 ) . The New York Times wrote, " Kate ( Angelina Jolie ) stands out . That 's because she scowls even more sourly than [her co - stars ] and is that rare female hacker who sits intently at her keyboard in a see - through top . Despite her sullen posturing , which is all this role requires , Ms. Jolie has the sweetly cherubic looks of her father , Jon Voight .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4.1 7-1.2.3.4.2 8-1.2.3.5 9-1.2.3.5 11-1.2.3.6.3 14-1.2.6 15-1.3.1 16-1.3.2.1 17-1.3.2.2 19-1.3.2.2 20-1.3.2.2 22-1.3.2.2 23-1.3.3.1 24-1.3.3.2.1 25-1.3.3.2.2 26-1.3.3.2.3 27-1.3.3.2.4 29-1.3.3.3 31-1.3.3.4.3 34-1.4.4 35-1.4.4 36-1.4.4 37-1.4.4 38-1.4.1 40-1.4.2.1.2.2 42-1.4.2.1.2.3 43-1.4.2.1.2.3 45-1.4.2.1.3 46-1.4.2.1.3 48-1.4.2.2.1 50-1.4.2.2.3 51-1.4.2.3.1 52-1.4.2.3.2 53-1.4.2.3.3.1.1.1 54-1.4.2.3.3.1.1.2 55-1.4.2.3.3.1.2 56-1.4.2.3.3.2.2 57-1.4.2.3.3.2.3.2 58-1.4.2.3.3.2.3.3 60-1.4.2.3.3.2.3.4 62-1.4.2.8 63-1.4.2.9.1 64-1.4.2.9.2.1 65-1.4.2.9.2.2 66-1.4.2.9.2.3 67-1.4.2.9.2.4 68-1.4.2.9.2.5.2 69-1.4.2.9.2.5.3 70-1.4.2.9.2.5.4 71-1.4.2.9.2.5.5.1 72-1.4.2.9.2.5.5.2 73-1.4.2.9.2.5.5.3 74-1.4.2.9.2.5.6.1 75-1.4.2.9.2.5.6.2 76-1.4.2.9.2.5.6.3 78-1.4.2.9.2.5.6.3 79-1.4.2.9.2.5.6.4 81-1.4.2.10 82-1.4.2.11.1 83-1.4.2.11.2.2 84-1.4.2.11.2.3 86-1.4.2.11.2.4.2 87-1.4.2.11.2.4.3 88-1.4.2.11.2.4.4.1 89-1.4.2.11.2.4.4.2.1.1 90-1.4.2.11.2.4.4.2.1.2 91-1.4.2.11.2.4.4.2.2 93-1.4.2.12.1 94-1.4.2.12.1 95-1.4.2.12.2 96-1.4.2.12.3.1 97-1.4.2.12.3.2.1 98-1.4.2.12.3.2.2 99-1.4.2.12.3.3 100-1.4.2.12.3.4.3 101-1.4.2.12.3.4.4.1 102-1.4.2.12.3.4.4.2 104-1.4.2.12.3.4.5 105-1.4.2.12.3.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label)
           :A (v7 / label
                  :E (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v8 / label
                  :R (v19 / label~e.4)
                  :E (v20 / label~e.5)
                  :E (v21 / label
                          :E (v38 / label~e.6)
                          :C (v39 / label~e.7))
                  :C (v22 / label~e.8,9)
                  :E (v23 / label
                          :A v22
                          :P (v40 / label)
                          :D (v41 / label~e.11)))
           :A (v9 / label~e.14))
    :H (v4 / label
           :P (v10 / label~e.15)
           :A (v11 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label~e.17,19,20,22))
           :A (v12 / label
                   :R (v26 / label~e.23)
                   :E (v27 / label
                           :E (v42 / label~e.24)
                           :E (v43 / label~e.25)
                           :E (v44 / label~e.26)
                           :C (v45 / label~e.27))
                   :C (v28 / label~e.29)
                   :E (v29 / label
                           :A v28
                           :P (v46 / label)
                           :D (v47 / label~e.31)))
           :A v9)
    :H (v5 / label
           :P (v13 / label~e.38)
           :A (v14 / label
                   :H (v30 / label
                           :A (v48 / label
                                   :C (v62 / label~e.40)
                                   :E (v63 / label~e.42,43))
                           :P (v49 / label~e.45,46))
                   :L (v31 / label
                           :C (v50 / label~e.48)
                           :E (v51 / label~e.50))
                   :H (v32 / label
                           :A (v52 / label~e.51)
                           :P (v53 / label~e.52)
                           :A (v54 / label
                                   :R (v64 / label
                                           :R (v78 / label
                                                   :E (v95 / label~e.53)
                                                   :C (v96 / label~e.54))
                                           :C (v79 / label~e.55))
                                   :C (v65 / label
                                           :P v53
                                           :R (v80 / label~e.56)
                                           :A (v81 / label
                                                   :E (v97 / label~e.57)
                                                   :E (v98 / label~e.58)
                                                   :C (v99 / label~e.60)))))
                   :L (v33 / label~e.62)
                   :H (v34 / label
                           :S (v55 / label~e.63)
                           :A (v56 / label
                                   :R (v66 / label~e.64)
                                   :E (v67 / label~e.65)
                                   :E (v68 / label~e.66)
                                   :C (v69 / label~e.67)
                                   :E (v70 / label
                                           :A v69
                                           :R (v82 / label~e.68)
                                           :P (v83 / label~e.69)
                                           :D (v84 / label~e.70)
                                           :A (v85 / label
                                                   :R (v100 / label~e.71)
                                                   :E (v101 / label~e.72)
                                                   :C (v102 / label~e.73))
                                           :A (v86 / label
                                                   :R (v103 / label~e.74)
                                                   :E (v104 / label~e.75)
                                                   :E (v105 / label~e.76,78)
                                                   :C (v106 / label~e.79))))
                           :A v52)
                   :L (v35 / label~e.81)
                   :H (v36 / label
                           :A (v57 / label~e.82)
                           :P (v58 / label
                                   :E (v71 / label~e.83)
                                   :C (v72 / label~e.84)
                                   :E (v73 / label
                                           :A v72
                                           :R (v87 / label~e.86)
