# ::id 726004
# ::tok " In 2000 , Jolie appeared in her first summer blockbuster , Gone In 60 Seconds , in which she played Sarah " Sway " Wayland , the ex - girlfriend of car thief Nicolas Cage .
# ::alignments 1-1.1.3.1 2-1.1.3.2 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2.1.2 8-1.1.6.2.2 9-1.1.6.2.3.3 10-1.1.6.2.4 12-1.1.6.3 13-1.1.6.3 14-1.1.6.3 15-1.1.6.3 17-1.1.6.4.1 18-1.1.6.4.1 19-1.1.6.4.2 20-1.1.6.4.3 21-1.1.6.4.4.1 23-1.1.6.4.4.1 25-1.1.6.4.4.1 28-1.1.6.4.4.2.2 30-1.1.6.4.4.2.3 31-1.1.6.4.4.2.4.1 32-1.1.6.4.4.2.4.2.1 33-1.1.6.4.4.2.4.2.2 34-1.1.6.4.4.2.4.3 35-1.1.6.4.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :E (v13 / label
                                  :A (v16 / label~e.10)
                                  :S (v21 / label~e.7))
                          :Q (v14 / label~e.8)
                          :E (v15 / label
                                  :A v16
                                  :P (v22 / label)
                                  :T (v23 / label~e.9))
                          :C v16)
                  :C (v11 / label~e.12,13,14,15)
                  :E (v12 / label
                          :R (v17 / label~e.17,18)
                          :A (v18 / label~e.19)
                          :P (v19 / label~e.20)
                          :A (v20 / label
                                  :C (v24 / label~e.21,23,25)
                                  :E (v25 / label
                                          :D (v26 / label~e.28)
                                          :S (v27 / label~e.30)
                                          :A (v28 / label
                                                  :R (v29 / label~e.31)
                                                  :E (v30 / label
                                                          :A (v32 / label~e.32)
                                                          :P (v33 / label~e.33))
                                                  :C (v31 / label~e.34,35))))))))
