# ::id 726004
# ::tok In 2000 , Jolie appeared in her first summer blockbuster , Gone In 60 Seconds , in which she played Sarah " Sway " Wayland , the ex - girlfriend of car thief Nicolas Cage .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 11-1.1.4.5 12-1.1.4.5 13-1.1.4.5 14-1.1.4.5 16-1.2 17-1.2 18-1.3.1 19-1.3.2 20-1.3.3.1 22-1.3.3.1 24-1.3.3.1 26-1.3.3.2.1 27-1.3.3.2.2 29-1.3.3.2.3 30-1.3.3.2.4.1 31-1.3.3.2.4.2.1 32-1.3.3.2.4.2.2 33-1.3.3.2.4.3 34-1.3.3.2.4.3
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :E (v17 / label
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :C (v18 / label~e.11,12,13,14)))
    :L (v3 / label~e.16,17)
    :H (v4 / label
           :A (v9 / label~e.18)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :C (v19 / label~e.20,22,24)
                   :E (v20 / label
                           :E (v23 / label~e.26)
                           :E (v24 / label~e.27)
                           :C (v25 / label~e.29)
                           :E (v26 / label
                                   :R (v27 / label~e.30)
                                   :E (v28 / label
                                           :E (v30 / label~e.31)
                                           :C (v31 / label~e.32))
                                   :C (v29 / label~e.33,34))))))
