# ::id 510004
# ::tok Reality ( 2003 ) followed , and its accompanying world tour , the A Reality Tour , with an estimated attendance of 722,000 , grossed more than any other in 2004 .
# ::alignments 0-1.1.1.3 2-1.1.1.4 4-1.1.2 6-1.2 7-1.3.2.1.1 8-1.3.2.1.2 9-1.3.2.1.3.1 10-1.3.2.1.3.2 12-1.3.2.2 13-1.3.2.3 14-1.3.2.4 15-1.3.2.5 17-1.3.2.6.1 18-1.3.2.6.2 19-1.3.2.6.3.1 20-1.3.2.6.3.2 21-1.3.2.6.3.3.1 22-1.3.2.6.3.3.2 24-1.3.3 25-1.3.4.1 26-1.3.4.2.1 27-1.3.4.2.2.1 28-1.3.4.2.2.2 29-1.3.4.2.3.1 30-1.3.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v10 / label)
                  :A (v11 / label~e.0)
                  :D (v12 / label~e.2))
           :P (v6 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v7 / label
                  :E (v13 / label
                          :A (v21 / label~e.7)
                          :P (v22 / label~e.8)
                          :A (v23 / label
                                  :E (v30 / label~e.9)
                                  :C (v31 / label~e.10)))
                  :E (v14 / label~e.12)
                  :E (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.15)
                  :E (v18 / label
                          :R (v24 / label~e.17)
                          :E (v25 / label~e.18)
                          :C (v26 / label
                                  :D (v32 / label~e.19)
                                  :P (v33 / label~e.20)
                                  :A (v34 / label
                                          :R (v39 / label~e.21)
                                          :C (v40 / label~e.22)))))
           :P (v8 / label~e.24)
           :A (v9 / label
                  :E (v19 / label~e.25)
                  :C (v20 / label
                          :R (v27 / label~e.26)
                          :A (v28 / label
                                  :E (v35 / label~e.27)
                                  :C (v36 / label~e.28))
                          :D (v29 / label
                                  :R (v37 / label~e.29)
                                  :C (v38 / label~e.30))
                          :P v8))))
