# ::id 510004
# ::tok Reality ( 2003 ) followed , and its accompanying world tour , the A Reality Tour , with an estimated attendance of 722,000 , grossed more than any other in 2004 .
# ::alignments 0-1.1.1.2 2-1.1.1.3.3 4-1.1.2 6-1.2 7-1.3.1.1.1 8-1.3.1.1.2 9-1.3.1.1.3 10-1.3.1.1.4 12-1.3.1.2 13-1.3.1.3 14-1.3.1.4 15-1.3.1.5 17-1.3.2.1 18-1.3.2.2.1 19-1.3.2.3 20-1.3.2.2.2 21-1.3.2.4.2 22-1.3.2.4.3 24-1.3.3 25-1.3.4 26-1.4 27-1.5.3.1 28-1.5.3.2 29-1.5.1.1 30-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v15 / label~e.0)
                  :E (v16 / label
                          :A v15
                          :P (v30 / label)
                          :T (v31 / label~e.2)))
           :P (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label
                          :A (v32 / label~e.7)
                          :D (v33 / label~e.8)
                          :A (v34 / label~e.9)
                          :P (v35 / label~e.10))
                  :E (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :E (v20 / label~e.14)
                  :C (v21 / label~e.15))
           :A (v10 / label
                   :R (v22 / label~e.17)
                   :P (v23 / label
                           :E (v36 / label~e.18)
                           :C (v37 / label~e.20))
                   :G (v24 / label~e.19)
                   :A (v25 / label
                           :C (v38 / label)
                           :R (v39 / label~e.21)
                           :Q (v40 / label~e.22)))
           :P (v11 / label~e.24)
           :D (v12 / label~e.25))
    :L (v5 / label~e.26)
    :H (v6 / label
           :T (v13 / label
                   :R (v26 / label~e.29)
                   :C (v27 / label~e.30))
           :P v11
           :A (v14 / label
                   :D (v28 / label~e.27)
                   :D (v29 / label~e.28)
                   :P v21)))
