# ::id 505012
# ::tok Its three singles became top twenty hits in both countries , where its title track reached number one . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 7-1.1.4.5 8-1.1.4.1 9-1.1.4.2 12-1.1.4.3.3.1 13-1.1.4.3.3.2 14-1.1.4.3.3.3 15-1.1.4.3.4 16-1.1.4.3.5.1 17-1.1.4.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v10 / label
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5))
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :A v13
                          :A (v18 / label
                                  :E (v21 / label~e.12)
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :P (v19 / label~e.15)
                          :A (v20 / label
                                  :C (v24 / label~e.16)
                                  :E (v25 / label~e.17)))
                  :R (v15 / label~e.7))))
