# ::id 206000
# ::tok Hoffman began his acting career at the Pasadena Playhouse , alongside future Academy Award - winner Gene Hackman .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 10-1.1.5.1 11-1.1.5.2.2 12-1.1.5.2.3.1 13-1.1.5.2.3.2 15-1.1.5.2.4 16-1.1.5.3 17-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label
                  :E (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v7 / label
                  :R (v15 / label~e.10)
                  :E (v16 / label
                          :A (v17 / label~e.16,17)
                          :D (v18 / label~e.11)
                          :A (v19 / label
                                  :E (v21 / label~e.12)
                                  :C (v22 / label~e.13))
                          :P (v20 / label~e.15))
                  :C v17)))
