# ::id 206000
# ::tok Hoffman began his acting career at the Pasadena Playhouse , alongside future Academy Award - winner Gene Hackman .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label
                  :E (v8 / label)
                  :D (v9 / label)
                  :C (v10 / label))
           :A (v6 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label))
           :A (v7 / label
                  :R (v15 / label)
                  :E (v16 / label
                          :A (v17 / label)
                          :D (v18 / label)
                          :A (v19 / label
                                  :E (v21 / label)
                                  :C (v22 / label))
                          :P (v20 / label))
                  :C v17)))
