# ::id 944008
# ::tok The idea was to make a quick dance record , but this became a large collaboration with other artists , producers and various non - ska influences .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.3.3.1 20-1.3.3.3.3.2 21-1.3.3.3.3.3 22-1.3.3.3.3.4.1 23-1.3.3.3.3.4.2.1 25-1.3.3.3.3.4.2.2 26-1.3.3.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label~e.11)
           :S (v9 / label~e.12)
           :A (v10 / label
                   :D (v17 / label
                           :E (v20 / label~e.13)
                           :C (v21 / label~e.14))
                   :S (v18 / label~e.15)
                   :A (v19 / label
                           :R (v22 / label~e.16)
                           :E (v23 / label~e.17)
                           :C (v24 / label
                                   :C (v25 / label~e.18)
                                   :C (v26 / label~e.20)
                                   :N (v27 / label~e.21)
                                   :C (v28 / label
                                           :E (v29 / label~e.22)
                                           :E (v30 / label
                                                   :E (v32 / label~e.23)
                                                   :C (v33 / label~e.25))
                                           :C (v31 / label~e.26)))))))
