# ::id 453012
# ::tok The newscast had gained 1.9 million households from its debut , and was now in a dead heat with NBC 's evening newscast .
# ::alignments 0-1.1.1.1 1-1.3.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.2 13-1.3.5 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.3 18-1.3.1.1 19-1.3.1.2.1 20-1.3.1.2.2 21-1.3.1.3 22-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.5))
                  :C (v15 / label~e.6))
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :A (v17 / label~e.8)
                  :P (v18 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.18)
                  :E (v20 / label
                          :C (v28 / label~e.19)
                          :R (v29 / label~e.20))
                  :E (v21 / label~e.21)
                  :C (v22 / label~e.22))
           :A v10
           :S (v11 / label
                   :R (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16,17))
           :D (v12 / label~e.13)))
