# ::id 618023
# ::tok McCartney receives writers ' royalties which together are 33⅓ percent of total commercial proceeds in the US , and which vary elsewhere between 50 and 55 percent .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2 6-1.1.3.3.1.3 7-1.1.3.3.1.4 8-1.1.3.3.1.5.1 9-1.1.3.3.1.5.2 10-1.1.3.3.1.5.3.1 11-1.1.3.3.1.5.3.2 12-1.1.3.3.1.5.3.3 13-1.1.3.3.1.5.3.4 14-1.1.3.3.1.5.3.5.1 15-1.1.3.3.1.5.3.5.2 16-1.1.3.3.1.5.3.5.3 18-1.1.3.3.2 20-1.1.3.3.3.3 21-1.1.3.3.3.4 22-1.1.3.3.3.5.1 23-1.1.3.3.3.5.2.1 24-1.1.3.3.3.5.2.2 25-1.1.3.3.3.5.2.3 26-1.1.3.3.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :C (v9 / label
                                :A v7
                                :D (v12 / label~e.6)
                                :S (v13 / label~e.7)
                                :A (v14 / label
                                        :E (v18 / label~e.8)
                                        :C (v19 / label~e.9)
                                        :E (v20 / label
                                                :R (v24 / label~e.10)
                                                :E (v25 / label~e.11)
                                                :E (v26 / label~e.12)
                                                :C (v27 / label~e.13)
                                                :E (v28 / label
                                                        :R (v32 / label~e.14)
                                                        :E (v33 / label~e.15)
                                                        :C (v34 / label~e.16)))))
                         :N (v10 / label~e.18)
                         :C (v11 / label
                                 :A v7
                                 :P (v15 / label~e.20)
                                 :D (v16 / label~e.21)
                                 :A (v17 / label
                                         :R (v21 / label~e.22)
                                         :E (v22 / label
                                                 :C (v29 / label~e.23)
                                                 :N (v30 / label~e.24)
                                                 :C (v31 / label~e.25))
                                         :C (v23 / label~e.26)))))))
