# ::id 645014
# ::tok The second version , told by McCartney , is that in late 1965 , Ono was in London compiling original musical scores for a book John Cage was working on , Notations , but McCartney declined to give her any of his own manuscripts for the book , suggesting that Lennon might oblige .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.2 5-1.1.1.4.3.1 6-1.1.1.4.3.2 8-1.1.2 10-1.1.3.1.2.1 11-1.1.3.1.2.2 12-1.1.3.1.2.3 14-1.1.3.1.3 15-1.1.3.1.4 16-1.1.3.1.5.1 17-1.1.3.1.5.2 18-1.1.3.2.1 19-1.1.3.2.2.1 20-1.1.3.2.2.2 21-1.1.3.2.2.3 22-1.1.3.2.3.1 23-1.1.3.2.3.2.1 24-1.1.3.2.3.2.2 25-1.1.3.2.3.2.3.2 26-1.1.3.2.3.2.3.2 28-1.1.3.2.3.2.3.4 29-1.1.3.2.3.2.3.4 31-1.1.3.2.3.3 33-1.2 34-1.3.1 35-1.3.2 37-1.3.4 38-1.3.5 39-1.3.6.1.1 40-1.3.6.1.2 41-1.3.6.2 43-1.3.6.4 44-1.3.6.5.1 45-1.3.6.5.2 46-1.3.6.5.3 48-1.4.3 50-1.4.1.2 51-1.4.1.3 52-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2)
                  :E (v19 / label
                          :A v18
                          :P (v29 / label~e.4)
                          :A (v30 / label
                                  :R (v43 / label~e.5)
                                  :C (v44 / label~e.6))))
           :S (v7 / label~e.8)
           :A (v8 / label
                  :H (v20 / label
                          :D (v31 / label
                                  :R (v45 / label~e.10)
                                  :E (v46 / label~e.11)
                                  :C (v47 / label~e.12))
                          :A (v32 / label~e.14)
                          :S (v33 / label~e.15)
                          :A (v34 / label
                                  :R (v48 / label~e.16)
                                  :C (v49 / label~e.17)))
                  :H (v21 / label
                          :P (v35 / label~e.18)
                          :A (v36 / label
                                  :E (v50 / label~e.19)
                                  :E (v51 / label~e.20)
                                  :C (v52 / label~e.21))
                          :A (v37 / label
                                  :R (v53 / label~e.22)
                                  :E (v54 / label
                                          :E (v56 / label~e.23)
                                          :C (v57 / label~e.24)
                                          :E (v58 / label
                                                  :A v57
                                                  :A (v59 / label~e.25,26)
                                                  :P (v60 / label~e.28,29)))
                                  :C (v55 / label~e.31))
                          :A v32)))
    :L (v3 / label~e.33)
    :H (v4 / label
           :A (v9 / label~e.34)
           :D (v10 / label~e.35)
           :P (v11 / label~e.37)
           :A (v12 / label~e.38)
           :A (v13 / label
                   :E (v22 / label
                           :C (v38 / label~e.39)
                           :R (v39 / label~e.40))
                   :E (v23 / label~e.41)
                   :C (v24 / label~e.43)
                   :E (v25 / label
                           :R (v40 / label~e.44)
                           :E (v41 / label~e.45)
                           :C (v42 / label~e.46))))
    :H (v5 / label
           :A (v14 / label
                   :A (v26 / label~e.50)
                   :D (v27 / label~e.51)
                   :P (v28 / label~e.52))
           :A v9
           :P (v15 / label~e.48)))
