# ::id 645014
# ::tok " The second version , told by McCartney , is that in late 1965 , Ono was in London compiling original musical scores for a book John Cage was working on , Notations , but McCartney declined to give her any of his own manuscripts for the book , suggesting that Lennon might oblige .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.1.4.2 6-1.1.1.4.3.1 7-1.1.1.4.3.2 9-1.1.2 11-1.1.3.1.2.1 12-1.1.3.1.2.2 13-1.1.3.1.2.3 15-1.1.3.1.3 16-1.1.3.1.4 17-1.1.3.1.5.1 18-1.1.3.1.5.2 19-1.1.3.2.1 20-1.1.3.2.2.1 21-1.1.3.2.2.2 22-1.1.3.2.2.3 23-1.1.3.2.3.1 24-1.1.3.2.3.2.1 25-1.1.3.2.3.2.2 26-1.1.3.2.3.2.3.2 27-1.1.3.2.3.2.3.2 29-1.1.3.2.3.2.3.4 30-1.1.3.2.3.2.3.4 32-1.1.3.2.3.3 34-1.2 35-1.3.1 36-1.3.2 38-1.3.4 39-1.3.5 40-1.3.6.1.1 41-1.3.6.1.2 42-1.3.6.2 44-1.3.6.4 45-1.3.6.5.1 46-1.3.6.5.2 47-1.3.6.5.3 49-1.4.1 51-1.4.2.2 52-1.4.2.3 53-1.4.2.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3)
                  :E (v19 / label
                          :A v18
                          :P (v29 / label~e.5)
                          :A (v30 / label
                                  :R (v43 / label~e.6)
                                  :C (v44 / label~e.7))))
           :S (v7 / label~e.9)
           :A (v8 / label
                  :H (v20 / label
                          :D (v31 / label
                                  :R (v45 / label~e.11)
                                  :E (v46 / label~e.12)
                                  :C (v47 / label~e.13))
                          :A (v32 / label~e.15)
                          :S (v33 / label~e.16)
                          :A (v34 / label
                                  :R (v48 / label~e.17)
                                  :C (v49 / label~e.18)))
                  :H (v21 / label
                          :P (v35 / label~e.19)
                          :A (v36 / label
                                  :E (v50 / label~e.20)
                                  :E (v51 / label~e.21)
                                  :C (v52 / label~e.22))
                          :A (v37 / label
                                  :R (v53 / label~e.23)
                                  :E (v54 / label
                                          :E (v56 / label~e.24)
                                          :C (v57 / label~e.25)
                                          :E (v58 / label
                                                  :A v57
                                                  :A (v59 / label~e.26,27)
                                                  :P (v60 / label~e.29,30)))
                                  :C (v55 / label~e.32))
                          :A v32)))
    :L (v3 / label~e.34)
    :H (v4 / label
           :A (v9 / label~e.35)
           :D (v10 / label~e.36)
           :P (v11 / label~e.38)
           :A (v12 / label~e.39)
           :A (v13 / label
                   :E (v22 / label
                           :C (v38 / label~e.40)
                           :R (v39 / label~e.41))
                   :E (v23 / label~e.42)
                   :C (v24 / label~e.44)
                   :E (v25 / label
                           :R (v40 / label~e.45)
                           :E (v41 / label~e.46)
                           :C (v42 / label~e.47))))
    :H (v5 / label
           :P (v14 / label~e.49)
           :A (v15 / label
                   :A (v26 / label~e.51)
                   :D (v27 / label~e.52)
                   :P (v28 / label~e.53))
           :A v9))
