# ::id 645014
# ::tok The second version , told by McCartney , is that in late 1965 , Ono was in London compiling original musical scores for a book John Cage was working on , Notations , but McCartney declined to give her any of his own manuscripts for the book , suggesting that Lennon might oblige .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.1.4.2 10-1.1.4.3.1.1 11-1.1.4.3.1.2 12-1.1.4.3.1.3 14-1.1.4.3.2 16-1.1.4.3.4 17-1.1.4.3.5 18-1.1.4.4.1 19-1.1.4.4.2.1 20-1.1.4.4.2.2 21-1.1.4.4.2.3 22-1.1.4.4.3.1 23-1.1.4.4.3.2.1 24-1.1.4.4.3.2.2 25-1.1.4.4.3.2.3.2 26-1.1.4.4.3.2.3.2 28-1.1.4.4.3.2.3.4 29-1.1.4.4.3.2.3.4 31-1.1.4.4.3.3 33-1.2 34-1.3.1 35-1.3.2 37-1.3.4 38-1.3.5 39-1.3.6.1 41-1.3.6.3.1 43-1.3.6.4 44-1.3.6.5.1 45-1.3.6.5.2 46-1.3.6.5.3 48-1.4.3 49-1.4.1.1 50-1.4.1.2 51-1.4.1.3 52-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :Q (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v20 / label~e.5)
                  :C (v21 / label~e.6))
           :A (v9 / label
                  :R (v22 / label~e.9)
                  :H (v23 / label
                          :T (v33 / label
                                  :R (v44 / label~e.10)
                                  :E (v45 / label~e.11)
                                  :C (v46 / label~e.12))
                          :A (v34 / label~e.14)
                          :S (v35 / label~e.16)
                          :A (v36 / label~e.17))
                  :H (v24 / label
                          :P (v37 / label~e.18)
                          :A (v38 / label
                                  :E (v47 / label~e.19)
                                  :E (v48 / label~e.20)
                                  :C (v49 / label~e.21))
                          :A (v39 / label
                                  :R (v50 / label~e.22)
                                  :E (v51 / label
                                          :E (v53 / label~e.23)
                                          :C (v54 / label~e.24)
                                          :E (v55 / label
                                                  :A v54
                                                  :A (v56 / label~e.25,26)
                                                  :P (v57 / label~e.28,29)))
                                  :C (v52 / label~e.31))
                          :A v34)))
    :L (v3 / label~e.33)
    :H (v4 / label
           :A (v10 / label~e.34)
           :D (v11 / label~e.35)
           :P (v12 / label~e.37)
           :A (v13 / label~e.38)
           :A (v14 / label
                   :E (v25 / label~e.39)
                   :E (v26 / label
                           :C (v40 / label~e.41))
                   :C (v27 / label~e.43)
                   :E (v28 / label
                           :R (v41 / label~e.44)
                           :E (v42 / label~e.45)
                           :C (v43 / label~e.46))))
    :H (v5 / label
           :A (v15 / label
                   :R (v29 / label~e.49)
                   :A (v30 / label~e.50)
                   :D (v31 / label~e.51)
                   :P (v32 / label~e.52))
           :A v10
           :P (v16 / label~e.48)))
