# ::id 666007
# ::tok Throughout early - 2000 , Carey 's troubled relationship with Columbia grew , as they halted promotion after the album 's first two singles .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 5-1.1.2.1.1 6-1.1.2.1.2 7-1.1.2.2 8-1.1.2.3 9-1.1.2.4.1 10-1.1.2.4.2 11-1.1.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3 17-1.4 18-1.5.2.1 19-1.5.2.2.1 20-1.5.2.2.2 21-1.5.2.3 22-1.5.2.4 23-1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.3))
           :A (v8 / label
                  :A (v18 / label
                          :C (v27 / label~e.5)
                          :R (v28 / label~e.6))
                  :D (v19 / label~e.7)
                  :P (v20 / label~e.8)
                  :A (v21 / label
                          :R (v29 / label~e.9)
                          :C (v30 / label~e.10)))
           :P (v9 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label~e.14)
           :P (v11 / label~e.15)
           :A (v12 / label~e.16))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v13 / label)
           :A (v14 / label
                   :E (v22 / label~e.18)
                   :E (v23 / label
                           :C (v31 / label~e.19)
                           :R (v32 / label~e.20))
                   :E (v24 / label~e.21)
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.23))))
