# ::id 536004
# ::tok He assumed exclusive control of the film production company in the 1950s , when he secretly purchased his brothers ' shares in the business after convincing them to participate in a joint sale of stocks .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3 17-1.3.4.1.1 18-1.3.4.1.2 20-1.3.4.2 21-1.3.4.3.1 22-1.3.4.3.2 23-1.3.4.3.3 24-1.4 25-1.5.1 26-1.5.2 28-1.5.3.3 29-1.5.3.4.1 30-1.5.3.4.2.1.1 31-1.5.3.4.2.1.2 32-1.5.3.4.2.2 33-1.5.3.4.2.3.1 34-1.5.3.4.2.3.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :A (v10 / label
                   :R (v21 / label~e.4)
                   :E (v22 / label~e.5)
                   :E (v23 / label
                           :E (v33 / label~e.6)
                           :C (v34 / label~e.7))
                   :C (v24 / label~e.8))
           :D (v11 / label
                   :R (v25 / label~e.9)
                   :E (v26 / label~e.10)
                   :C (v27 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v12 / label~e.14)
           :D (v13 / label~e.15)
           :P (v14 / label~e.16)
           :A (v15 / label
                   :E (v28 / label
                           :E (v35 / label~e.17)
                           :C (v36 / label~e.18))
                   :C (v29 / label~e.20)
                   :E (v30 / label
                           :R (v37 / label~e.21)
                           :E (v38 / label~e.22)
                           :C (v39 / label~e.23))))
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v16 / label~e.25)
           :A (v17 / label~e.26)
           :A (v18 / label
                   :A v17
                   :P (v31 / label~e.28)
                   :A (v32 / label
                           :R (v40 / label~e.29)
                           :C (v41 / label
                                   :D (v42 / label
                                           :E (v45 / label~e.30)
                                           :C (v46 / label~e.31))
                                   :P (v43 / label~e.32)
                                   :A (v44 / label
                                           :R (v47 / label~e.33)
                                           :C (v48 / label~e.34)))))
           :A v12))
