# ::id 496009
# ::tok The Arts Lab hosted a free festival in a local park , later immortalised by Bowie in his song " Memory of a Free Festival " . Bowie 's second album , Space Oddity , followed in November ; originally issued in the UK as David Bowie , it caused some confusion with its predecessor of the same name , and the early US release was instead titled Man of Words / Man of Music .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.2.5 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 12-1.2.1 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.4.1 17-1.2.4.2.1 18-1.2.4.2.2 20-1.2.4.3 21-1.2.4.3 22-1.2.4.3 23-1.2.4.3 24-1.2.4.3 27-1.3.1.1.1.1 28-1.3.1.1.1.2 29-1.3.1.1.2 30-1.3.1.1.3 32-1.4.5 33-1.4.5 35-1.3.2 36-1.3.3.1 37-1.3.3.2 39-1.4.1 40-1.4.2 41-1.4.3.1 42-1.4.3.2 43-1.4.3.3 44-1.4.4.1 45-1.4.4.2 46-1.4.4.2 48-1.5.1 49-1.5.2.1 50-1.5.3 51-1.5.2.2 52-1.5.4.1 53-1.5.4.2 54-1.5.4.3 55-1.5.4.4.1 56-1.5.4.4.2 57-1.5.4.4.3 58-1.5.4.4.4 60-1.6 61-1.7.2.1 62-1.7.2.2 63-1.7.2.3 64-1.7.2.4 66-1.7.4 67-1.7.3.2 68-1.7.5 69-1.7.5 70-1.7.5 72-1.7.5 73-1.7.5 74-1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0,1,2)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :E (v34 / label~e.4)
                   :E (v35 / label~e.5)
                   :C (v17 / label~e.6))
           :A (v12 / label
                   :R (v36 / label~e.7)
                   :E (v37 / label~e.8)
                   :E (v38 / label~e.9)
                   :C (v39 / label~e.10)))
    :H (v3 / label
           :D (v13 / label~e.12)
           :P (v14 / label~e.13)
           :A (v15 / label
                   :R (v40 / label~e.14)
                   :C (v41 / label~e.15))
           :A (v16 / label
                   :R (v42 / label~e.16)
                   :E (v43 / label
                           :E (v64 / label~e.17)
                           :C (v65 / label~e.18))
                   :C (v44 / label~e.20,21,22,23,24))
           :A v17)
    :H (v4 / label
           :A (v18 / label
                   :E (v45 / label
                           :E (v66 / label
                                   :C (v73 / label~e.27)
                                   :R (v74 / label~e.28))
                           :E (v67 / label~e.29)
                           :C (v68 / label~e.30))
                   :C (v25 / label~e.32,33))
           :P (v19 / label~e.35)
           :D (v20 / label
                   :R (v46 / label~e.36)
                   :C (v47 / label~e.37)))
    :H (v5 / label
           :D (v21 / label~e.39)
           :P (v22 / label~e.40)
           :A (v23 / label
                   :R (v48 / label~e.41)
                   :E (v49 / label~e.42)
                   :C (v50 / label~e.43))
           :A (v24 / label
                   :R (v51 / label~e.44)
                   :C (v52 / label~e.45,46))
           :A v25)
    :H (v6 / label
           :A (v26 / label~e.48)
           :P (v27 / label
                   :E (v53 / label~e.49)
                   :C (v54 / label~e.51))
           :D (v28 / label~e.50)
           :A (v29 / label
                   :R (v55 / label~e.52)
                   :E (v56 / label~e.53)
                   :C (v57 / label~e.54)
                   :E (v58 / label
                           :R (v69 / label~e.55)
                           :E (v70 / label~e.56)
                           :E (v71 / label~e.57)
                           :C (v72 / label~e.58))))
    :L (v7 / label~e.60)
    :H (v8 / label
           :A (v30 / label
                   :E (v59 / label~e.61)
                   :E (v60 / label~e.62)
                   :E (v61 / label~e.63)
                   :C (v62 / label~e.64))
           :P (v31 / label
                   :C (v63 / label~e.67))
           :D (v32 / label~e.66)
           :A (v33 / label~e.68,69,70,72,73,74)))
