# ::id 521013
# ::tok He claimed that he had sent actress Judith Anderson a telegram containing the word " garland " and it stuck in his mind .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.2 9-1.1.3.6.1.1 10-1.1.3.6.1.2 11-1.1.3.6.2 12-1.1.3.6.3.1 13-1.1.3.6.3.2 15-1.1.3.6.3.3 17-1.2 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v10 / label~e.3)
                  :P (v11 / label~e.5)
                  :A (v12 / label
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7,8))
                  :A (v13 / label
                          :A (v19 / label
                                  :E (v22 / label~e.9)
                                  :C (v23 / label~e.10))
                          :S (v20 / label~e.11)
                          :A (v21 / label
                                  :E (v24 / label~e.12)
                                  :E (v25 / label~e.13)
                                  :C (v26 / label~e.15)))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :S (v8 / label~e.19)
           :A (v9 / label
                  :R (v14 / label~e.20)
                  :E (v15 / label~e.21)
                  :C (v16 / label~e.22))))
