# ::id 521013
# ::tok By late 1934 , the Gumm Sisters had changed their name to the Garland Sisters .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.5.1 10-1.1.5.2 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3 14-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :P (v5 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v6 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :A (v7 / label
                  :R (v18 / label~e.11)
                  :E (v19 / label~e.12)
                  :E (v20 / label~e.13)
                  :C (v21 / label~e.14))))
