# ::id 229003
# ::tok In 1982 , Jackie Chan married Lin Feng - Jiao ( aka Joan Lin ) , a Taiwanese actress .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.3 5-1.1.4 6-1.1.5.6 7-1.1.5.6 9-1.1.5.6 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.1.2 16-1.1.5.2.1 17-1.1.5.2.2 18-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3,4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v9 / label
                         :R (v12 / label~e.11)
                         :C (v13 / label~e.12,13))
                  :E (v10 / label
                          :E (v14 / label~e.16)
                          :E (v15 / label~e.17)
                          :C (v16 / label~e.18))
                  :C (v11 / label~e.6,7,9))))
