# ::id 229003
# ::tok In 1982 , Jackie Chan married Lin Feng - Jiao ( aka Joan Lin ) , a Taiwanese actress .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.1 9-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.2 16-1.1.4.3.1 17-1.1.4.3.2 18-1.1.4.3.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3,4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v9 / label~e.6,7,9)
                  :E (v10 / label
                          :R (v12 / label~e.11)
                          :C (v13 / label~e.12,13))
                  :E (v11 / label
                          :E (v14 / label~e.16)
                          :E (v15 / label~e.17)
                          :C (v16 / label~e.18)))))
