# ::id 647005
# ::tok After she had been working with the couple for three years , Ono confided that she and Lennon were becoming estranged from one another .
# ::alignments 0-1.1 1-1.2.1 4-1.2.4 5-1.2.5.1 6-1.2.5.2 7-1.2.5.3 8-1.2.6.1 9-1.2.6.2 10-1.2.6.3 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.2.2 17-1.3.3.2.3 19-1.3.3.4 20-1.3.3.5 21-1.3.3.6.1 22-1.3.3.6.2 23-1.3.3.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :T (v8 / label
                  :R (v15 / label~e.8)
                  :Q (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :H (v4 / label
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :R (v18 / label~e.14)
                   :A (v19 / label
                           :C (v23 / label~e.15)
                           :N (v24 / label~e.16)
                           :C (v25 / label~e.17))
                   :D (v20 / label~e.19)
                   :P (v21 / label~e.20)
                   :A (v22 / label
                           :R (v26 / label~e.21)
                           :C (v27 / label~e.22)
                           :C (v28 / label~e.23)))))
