# ::id 728007
# ::tok " In 2007 , Jolie made her directorial debut with the documentary A Place in Time , which captures daily life in 27 locations around the world during a single week .
# ::alignments 1-1.1.4.1 2-1.1.4.2 4-1.1.5 6-1.1.7 7-1.1.8 8-1.1.6.2 9-1.1.1.1 11-1.1.1.2.2 12-1.1.1.3 13-1.1.1.3 14-1.1.1.3 15-1.1.1.3 17-1.1.1.4.2 18-1.1.1.4.3 19-1.1.1.4.4.1 20-1.1.1.4.4.2 21-1.1.1.4.5.1 22-1.1.1.4.5.2 23-1.1.1.4.5.3 24-1.1.1.4.5.4.1 26-1.1.1.4.5.4.3 27-1.1.1.4.6.1 29-1.1.1.4.6.3 30-1.1.1.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.9)
                  :E (v10 / label
                          :C (v16 / label~e.11))
                  :C (v11 / label~e.12,13,14,15)
                  :E (v12 / label
                          :A v11
                          :R (v17 / label~e.17)
                          :P (v18 / label~e.18)
                          :A (v19 / label
                                  :E (v22 / label~e.19)
                                  :C (v23 / label~e.20))
                          :A (v20 / label
                                  :R (v24 / label~e.21)
                                  :Q (v25 / label~e.22)
                                  :C (v26 / label~e.23)
                                  :E (v27 / label
                                          :R (v31 / label~e.24)
                                          :C (v32 / label~e.26)))
                          :T (v21 / label
                                  :R (v28 / label~e.27)
                                  :Q (v29 / label~e.29)
                                  :C (v30 / label~e.30))))
           :T (v4 / label
                  :R (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label
                  :C (v15 / label~e.8))
           :A (v7 / label~e.6)
           :A (v8 / label~e.7)))
