# ::id 728007
# ::tok The film was screened at the Tribeca Film Festival and was intended for distribution to high schools through the National Education Association .
# ::alignments 0-1.1.1.1 1-1.3.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 9-1.2 11-1.3.2.2 12-1.3.2.3 13-1.3.2.4 14-1.3.3.3 15-1.3.3.4 16-1.3.3.1 17-1.3.3.2.1 18-1.3.3.2.2 19-1.3.3.2.3.1 20-1.3.3.2.3.2 21-1.3.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v6 / label
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v8
           :S (v9 / label
                  :E (v18 / label~e.11)
                  :R (v19 / label~e.12)
                  :C (v20 / label~e.13))
           :A (v10 / label
                   :C (v21 / label~e.16)
                   :E (v22 / label
                           :R (v25 / label~e.17)
                           :E (v26 / label~e.18)
                           :E (v27 / label
                                   :E (v29 / label~e.19)
                                   :C (v30 / label~e.20))
                           :C (v28 / label~e.21))
                   :R (v23 / label~e.14)
                   :E (v24 / label~e.15))))
