# ::id 806003
# ::tok In his first interview after Linda 's death , he promised to continue working for animal rights , and in 1999 he spent £ 3 , 000 , 000 to ensure Linda McCartney Foods remained free of genetically engineered ingredients .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.3 5-1.4.1.1 6-1.4.1.2 7-1.4.2 9-1.5.1 10-1.5.2 12-1.5.3.3 13-1.5.3.4 14-1.5.3.5.1 15-1.5.3.5.2 16-1.5.3.5.3 18-1.6 19-1.7.1.1 20-1.7.1.2 21-1.7.2 22-1.7.3 23-1.7.4.1 24-1.7.4.2 26-1.7.4.2 28-1.7.4.2 29-1.8 30-1.9.1 31-1.9.2.1 32-1.9.2.1 33-1.9.2.1 34-1.9.2.2 35-1.9.2.3 36-1.9.2.4.1 37-1.9.2.4.2.2 38-1.9.2.4.2.3 39-1.9.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label~e.1)
           :D (v12 / label~e.2)
           :P (v13 / label~e.3))
    :L (v4 / label~e.4)
    :H (v5 / label
           :A (v14 / label
                   :C (v25 / label~e.5)
                   :R (v26 / label~e.6))
           :P (v15 / label~e.7))
    :H (v6 / label
           :A (v16 / label~e.9)
           :P (v17 / label~e.10)
           :A (v18 / label
                   :A v16
                   :D (v27 / label~e.12)
                   :P (v28 / label~e.13)
                   :A (v29 / label
                           :R (v38 / label~e.14)
                           :E (v39 / label~e.15)
                           :C (v40 / label~e.16))))
    :L (v7 / label~e.18)
    :H (v8 / label
           :T (v19 / label
                   :R (v30 / label~e.19)
                   :C (v31 / label~e.20))
           :A (v20 / label~e.21)
           :P (v21 / label~e.22)
           :A (v22 / label
                   :C (v32 / label~e.23)
                   :Q (v33 / label~e.24,26,28)))
    :L (v9 / label~e.29)
    :H (v10 / label
            :P (v23 / label~e.30)
            :A (v24 / label
                    :A (v34 / label~e.31,32,33)
                    :D (v35 / label~e.34)
                    :S (v36 / label~e.35)
                    :A (v37 / label
                            :R (v41 / label~e.36)
                            :E (v42 / label
                                    :A (v43 / label~e.39)
                                    :A (v44 / label~e.37)
                                    :P (v45 / label~e.38))
                            :C v43))
            :A v20))
