# ::id 28004
# ::tok He appeared in four episodes of the CBS primetime series Dallas between December 1987 and February 1988 as Randy , the boyfriend of Charlie Wade ( played by Shalane McCall ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.6 11-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.3 16-1.1.4.2.3 17-1.1.5.4 18-1.1.5.1 20-1.1.5.2.1 21-1.1.5.2.2 22-1.1.5.2.3.1 23-1.1.5.2.3.2 24-1.1.5.2.3.2 26-1.1.5.2.3.3.2 27-1.1.5.2.3.3.3.1 28-1.1.5.2.3.3.3.2 29-1.1.5.2.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label
                         :E (v19 / label~e.3)
                         :C (v20 / label~e.4)
                         :R (v21 / label~e.5))
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9))
                  :C (v13 / label~e.10))
           :D (v6 / label
                  :R (v14 / label~e.11)
                  :C (v15 / label
                          :C (v24 / label~e.12,13)
                          :N (v25 / label~e.14)
                          :C (v26 / label~e.15,16)))
           :A (v7 / label
                  :C (v16 / label~e.18)
                  :E (v17 / label
                          :E (v27 / label~e.20)
                          :C (v28 / label~e.21)
                          :E (v29 / label
                                  :R (v30 / label~e.22)
                                  :C (v31 / label~e.23,24)
                                  :E (v32 / label
                                          :A v31
                                          :P (v33 / label~e.26)
                                          :A (v34 / label
                                                  :R (v35 / label~e.27)
                                                  :C (v36 / label~e.28,29)))))
                  :R (v18 / label~e.17))))
