# ::id 28004
# ::tok He appeared in four episodes of the CBS primetime series Dallas between December 1987 and February 1988 as Randy , the boyfriend of Charlie Wade ( played by Shalane McCall ) . Pitt described his character as " an idiot boyfriend who gets caught in the hay .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 7-1.1.3.4.3 8-1.1.3.4.4.1 9-1.1.3.4.4.2 10-1.1.3.4.5 11-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.3 15-1.1.4.4.1 16-1.1.4.4.2 17-1.1.5.1 18-1.1.5.2 21-1.1.5.3.2.2 22-1.1.5.3.3.1 23-1.1.5.3.3.2 24-1.1.5.3.3.2 26-1.1.5.3.3.3.2 27-1.1.5.3.3.3.3.1 28-1.1.5.3.3.3.3.2 29-1.1.5.3.3.3.3.2 32-1.2.2 33-1.2.3 34-1.2.4.1 35-1.2.4.2 36-1.2.1.1 39-1.2.1.3.2 40-1.2.1.4 41-1.2.1.5.2 42-1.2.1.5.3.1 43-1.2.1.5.3.2 44-1.2.1.5.4 45-1.2.1.5.4 46-1.2.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :Q (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :E (v16 / label
                          :R (v30 / label~e.5)
                          :E (v31 / label~e.7)
                          :E (v32 / label
                                  :E (v44 / label~e.8)
                                  :C (v45 / label~e.9))
                          :C (v33 / label~e.10)))
           :T (v7 / label
                  :R (v17 / label~e.11)
                  :C (v18 / label
                          :C (v34 / label~e.12)
                          :C (v35 / label~e.13))
                  :N (v19 / label~e.14)
                  :C (v20 / label
                          :C (v36 / label~e.15)
                          :C (v37 / label~e.16)))
           :A (v8 / label
                  :R (v21 / label~e.17)
                  :C (v22 / label~e.18)
                  :E (v23 / label
                          :A v22
                          :S (v38 / label
                                  :C (v46 / label~e.21))
                          :A (v39 / label
                                  :R (v47 / label~e.22)
                                  :C (v48 / label~e.23,24)
                                  :E (v49 / label
                                          :A v48
                                          :P (v52 / label~e.26)
                                          :A (v53 / label
                                                  :R (v54 / label~e.27)
                                                  :C (v55 / label~e.28,29)))))))
    :H (v3 / label
           :A (v9 / label
                  :R (v24 / label~e.36)
                  :E (v25 / label
                          :A (v26 / label~e.40)
                          :S (v40 / label~e.39))
                  :C v26
                  :E (v27 / label
                          :A v26
                          :R (v41 / label~e.41)
                          :P (v42 / label
                                  :E (v50 / label~e.42)
                                  :C (v51 / label~e.43))
                          :A (v43 / label~e.44,45,46)))
           :A (v10 / label~e.32)
           :P (v11 / label~e.33)
           :A (v12 / label
                   :E (v28 / label~e.34)
                   :C (v29 / label~e.35))))
