# ::id 28004
# ::tok He appeared in four episodes of the CBS primetime series Dallas between December 1987 and February 1988 as Randy , the boyfriend of Charlie Wade ( played by Shalane McCall ) . Pitt described his character as " an idiot boyfriend who gets caught in the hay .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.6 11-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.3 16-1.1.4.2.3 17-1.1.5.1 18-1.1.5.2 20-1.1.5.3.1 21-1.1.5.3.2 22-1.1.5.3.3.1 23-1.1.5.3.3.2 24-1.1.5.3.3.2 26-1.1.5.3.3.3.2 27-1.1.5.3.3.3.3.1 28-1.1.5.3.3.3.3.2 29-1.1.5.3.3.3.3.2 32-1.2.1 33-1.2.2 34-1.2.3.1 35-1.2.3.2 36-1.2.4.1 38-1.2.4.2 39-1.2.4.3 40-1.2.4.4 42-1.2.4.5.3.1 43-1.2.4.5.3.2 44-1.2.4.5.4 45-1.2.4.5.4 46-1.2.4.5.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label
                          :E (v31 / label~e.3)
                          :C (v32 / label~e.4)
                          :R (v33 / label~e.5))
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :E (v17 / label
                          :E (v34 / label~e.8)
                          :C (v35 / label~e.9))
                  :C (v18 / label~e.10))
           :D (v7 / label
                  :R (v19 / label~e.11)
                  :C (v20 / label
                          :C (v36 / label~e.12,13)
                          :N (v37 / label~e.14)
                          :C (v38 / label~e.15,16)))
           :A (v8 / label
                  :R (v21 / label~e.17)
                  :C (v22 / label~e.18)
                  :E (v23 / label
                          :E (v39 / label~e.20)
                          :C (v40 / label~e.21)
                          :E (v41 / label
                                  :R (v44 / label~e.22)
                                  :C (v45 / label~e.23,24)
                                  :E (v46 / label
                                          :A v45
                                          :P (v49 / label~e.26)
                                          :A (v50 / label
                                                  :R (v51 / label~e.27)
                                                  :C (v52 / label~e.28,29)))))))
    :H (v3 / label
           :A (v9 / label~e.32)
           :P (v10 / label~e.33)
           :A (v11 / label
                   :E (v24 / label~e.34)
                   :C (v25 / label~e.35))
           :A (v12 / label
                   :R (v26 / label~e.36)
                   :E (v27 / label~e.38)
                   :E (v28 / label~e.39)
                   :C (v29 / label~e.40)
                   :E (v30 / label
                           :A v29
                           :P (v42 / label
                                   :E (v47 / label~e.42)
                                   :C (v48 / label~e.43))
                           :A (v43 / label~e.44,45,46)))))
