# ::id 28004
# ::tok He appeared in four episodes of the CBS primetime series Dallas between December 1987 and February 1988 as Randy , the boyfriend of Charlie Wade ( played by Shalane McCall ) . Pitt described his character as " an idiot boyfriend who gets caught in the hay .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 7-1.1.3.4.2.3 8-1.1.3.4.3.3 9-1.1.3.4.4 10-1.1.3.5 11-1.1.4.1 12-1.1.4.2.1.1 13-1.1.4.2.1.2 14-1.1.4.2.2 15-1.1.4.2.3.1 16-1.1.4.2.3.2 17-1.1.5.1 18-1.1.5.2 21-1.1.5.3.1.2 22-1.1.5.3.2.1 23-1.1.5.3.2.2 24-1.1.5.3.2.2 26-1.1.5.3.2.3.2 27-1.1.5.3.2.3.3.1 28-1.1.5.3.2.3.3.2 29-1.1.5.3.2.3.3.2 32-1.2.2 33-1.2.3 34-1.2.4.1 35-1.2.4.2 36-1.2.1.1 39-1.2.1.3.2 40-1.2.1.4.1 41-1.2.1.5.2 42-1.2.1.5.3 43-1.2.1.5.4 44-1.2.1.5.5 45-1.2.1.5.5 46-1.2.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :Q (v14 / label
                          :Q (v29 / label~e.3)
                          :C (v30 / label~e.4))
                  :R (v15 / label~e.5)
                  :E (v16 / label
                          :E (v31 / label
                                  :A (v33 / label~e.9)
                                  :S (v45 / label)
                                  :A (v46 / label~e.7))
                          :E (v32 / label
                                  :A v33
                                  :P (v47 / label)
                                  :T (v48 / label~e.8))
                          :C v33)
                  :C (v17 / label~e.10))
           :T (v7 / label
                  :R (v18 / label~e.11)
                  :C (v19 / label
                          :C (v34 / label
                                  :C (v49 / label~e.12)
                                  :C (v50 / label~e.13))
                          :N (v35 / label~e.14)
                          :C (v36 / label
                                  :C (v51 / label~e.15)
                                  :C (v52 / label~e.16))))
           :A (v8 / label
                  :R (v20 / label~e.17)
                  :C (v21 / label~e.18)
                  :E (v22 / label
                          :S (v37 / label
                                  :C (v53 / label~e.21))
                          :A (v38 / label
                                  :R (v54 / label~e.22)
                                  :C (v55 / label~e.23,24)
                                  :E (v56 / label
                                          :A v55
                                          :P (v57 / label~e.26)
                                          :A (v58 / label
                                                  :R (v59 / label~e.27)
                                                  :C (v60 / label~e.28,29)))))))
    :H (v3 / label
           :A (v9 / label
                  :R (v23 / label~e.36)
                  :E (v24 / label
                          :A (v25 / label
                                  :S (v40 / label~e.40))
                          :S (v39 / label~e.39))
                  :C v25
                  :E (v26 / label
                          :A v25
                          :R (v41 / label~e.41)
                          :D (v42 / label~e.42)
                          :P (v43 / label~e.43)
                          :A (v44 / label~e.44,45,46)))
           :A (v10 / label~e.32)
           :P (v11 / label~e.33)
           :A (v12 / label
                   :E (v27 / label~e.34)
                   :C (v28 / label~e.35))))
