# ::id 492005
# ::tok Bowie 's impact at that time , as described by biographer David Buckley , " challenged the core belief of the rock music of its day " and " created perhaps the biggest cult in popular culture .
# ::alignments 0-1.1.1.1.1.1.1 1-1.1.1.1.1.1.2 2-1.1.1.1.1.2 3-1.1.1.1.1.3.1 4-1.1.1.1.1.3.2 5-1.1.1.1.1.3.3 7-1.1.3.1 8-1.1.3.2 9-1.1.6.2 10-1.1.6.3 11-1.1.6.1 12-1.1.6.1 15-1.1.1.1.2 16-1.1.1.1.3.1.1 17-1.1.1.1.3.1.2 18-1.1.1.1.3.1.3 19-1.1.1.1.3.2.1 20-1.1.1.1.3.2.3 21-1.1.1.1.3.2.4 22-1.1.1.1.3.2.5 23-1.1.1.1.3.2.2.1 24-1.1.1.1.3.2.2.2 25-1.1.1.1.3.2.2.3 27-1.1.1.2 29-1.1.1.3.1 30-1.1.1.3.2.2 31-1.1.1.3.2.3 32-1.1.1.3.2.4 33-1.1.1.3.2.5 34-1.1.1.3.2.1.1 35-1.1.1.3.2.1.2 36-1.1.1.3.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :A (v19 / label
                                         :C (v29 / label~e.0)
                                         :R (v30 / label~e.1))
                                 :P (v20 / label~e.2)
                                 :D (v21 / label
                                         :R (v31 / label~e.3)
                                         :E (v32 / label~e.4)
                                         :C (v33 / label~e.5)))
                         :P (v15 / label~e.15)
                         :A (v16 / label
                                 :P (v22 / label
                                         :E (v34 / label~e.16)
                                         :E (v35 / label~e.17)
                                         :C (v36 / label~e.18))
                                 :A (v23 / label
                                         :R (v37 / label~e.19)
                                         :E (v38 / label
                                                 :R (v45 / label~e.23)
                                                 :E (v46 / label~e.24)
                                                 :C (v47 / label~e.25))
                                         :E (v39 / label~e.20)
                                         :E (v40 / label~e.21)
                                         :C (v41 / label~e.22))))
                  :L (v7 / label~e.27)
                  :H (v8 / label
                         :P (v17 / label~e.29)
                         :A (v18 / label
                                 :E (v24 / label
                                         :R (v42 / label~e.34)
                                         :E (v43 / label~e.35)
                                         :C (v44 / label~e.36))
                                 :E (v25 / label~e.30)
                                 :E (v26 / label~e.31)
                                 :E (v27 / label~e.32)
                                 :C (v28 / label~e.33))
                         :A v14))
           :P (v4 / label
                  :R (v9 / label~e.7)
                  :C (v10 / label~e.8))
           :A (v5 / label
                  :E (v11 / label~e.11,12)
                  :R (v12 / label~e.9)
                  :C (v13 / label~e.10))))
